ticker,stage,provider_used,rows,first_date,last_date,missing_cols,dropped_bad_rows,dropped_future_rows,reject_reason,exception_type,exception_message
NDAQ,load_prices,price_db,219.0,2025-04-21,2026-03-04,,0.0,,,,
RKLB,load_prices,price_db,219.0,2025-04-21,2026-03-04,,0.0,,,,
ESOA,load_prices,price_db,219.0,2025-04-21,2026-03-04,,0.0,,,,
NOVT,load_prices,price_db,219.0,2025-04-21,2026-03-04,,0.0,,,,
SPXC,load_prices,price_db,219.0,2025-04-21,2026-03-04,,0.0,,,,
PGC,load_prices,price_db,219.0,2025-04-21,2026-03-04,,0.0,,,,
ACRE,load_prices,price_db,219.0,2025-04-21,2026-03-04,,0.0,,,,
BR,load_prices,price_db,219.0,2025-04-21,2026-03-04,,0.0,,,,
AMCX,load_prices,price_db,219.0,2025-04-21,2026-03-04,,0.0,,,,
GRBK,load_prices,price_db,219.0,2025-04-21,2026-03-04,,0.0,,,,
TNDM,load_prices,price_db,219.0,2025-04-21,2026-03-04,,0.0,,,,
LH,load_prices,price_db,219.0,2025-04-21,2026-03-04,,0.0,,,,
ESRT,load_prices,price_db,219.0,2025-04-21,2026-03-04,,0.0,,,,
GLUE,load_prices,price_db,219.0,2025-04-21,2026-03-04,,0.0,,,,
MRX,load_prices,price_db,219.0,2025-04-21,2026-03-04,,0.0,,,,
KLIC,load_prices,price_db,219.0,2025-04-21,2026-03-04,,0.0,,,,
FOX,load_prices,price_db,219.0,2025-04-21,2026-03-04,,0.0,,,,
GRND,load_prices,price_db,219.0,2025-04-21,2026-03-04,,0.0,,,,
TNK,load_prices,price_db,219.0,2025-04-21,2026-03-04,,0.0,,,,
INDV,load_prices,price_db,219.0,2025-04-21,2026-03-04,,0.0,,,,
RCKY,load_prices,price_db,219.0,2025-04-21,2026-03-04,,0.0,,,,
REFI,load_prices,price_db,219.0,2025-04-21,2026-03-04,,0.0,,,,
TBI,load_prices,price_db,219.0,2025-04-21,2026-03-04,,0.0,,,,
LAKE,load_prices,price_db,219.0,2025-04-21,2026-03-04,,0.0,,,,
TXT,load_prices,price_db,219.0,2025-04-21,2026-03-04,,0.0,,,,
MNKD,load_prices,price_db,219.0,2025-04-21,2026-03-04,,0.0,,,,
RNAC,load_prices,price_db,219.0,2025-04-21,2026-03-04,,0.0,,,,
NNI,load_prices,price_db,219.0,2025-04-21,2026-03-04,,0.0,,,,
GSM,load_prices,price_db,219.0,2025-04-21,2026-03-04,,0.0,,,,
ANIP,load_prices,price_db,219.0,2025-04-21,2026-03-04,,0.0,,,,
MSGE,load_prices,price_db,219.0,2025-04-21,2026-03-04,,0.0,,,,
PAHC,load_prices,price_db,219.0,2025-04-21,2026-03-04,,0.0,,,,
QSI,load_prices,polygon,11.0,2026-02-18,2026-03-04,,0.0,,,,
SEM,load_prices,polygon,11.0,2026-02-18,2026-03-04,,0.0,,,,
EBAY,filters,,,,,,,,"$ADV20 $27,742,067 < $30,000,000; 5d return 21.1% > 15.0% (avoiding chased names)",,
AMN,filters,,,,,,,,"$ADV20 $27,742,067 < $30,000,000; 5d return 21.1% > 15.0% (avoiding chased names)",,
AVD,filters,,,,,,,,"$ADV20 $27,742,067 < $30,000,000; 5d return 21.1% > 15.0% (avoiding chased names)",,
FIBK,filters,,,,,,,,"$ADV20 $27,742,067 < $30,000,000; 5d return 21.1% > 15.0% (avoiding chased names)",,
RELL,filters,,,,,,,,"$ADV20 $27,742,067 < $30,000,000; 5d return 21.1% > 15.0% (avoiding chased names)",,
EG,filters,,,,,,,,"$ADV20 $27,742,067 < $30,000,000; 5d return 21.1% > 15.0% (avoiding chased names)",,
ACVA,filters,,,,,,,,"$ADV20 $27,742,067 < $30,000,000; 5d return 21.1% > 15.0% (avoiding chased names)",,
AVNW,filters,,,,,,,,"$ADV20 $27,742,067 < $30,000,000; 5d return 21.1% > 15.0% (avoiding chased names)",,
CRDF,filters,,,,,,,,"Price $1.98 < $5.00; $ADV20 $1,415,227 < $30,000,000",,
AIN,filters,,,,,,,,"Price $1.98 < $5.00; $ADV20 $1,415,227 < $30,000,000",,
RDVT,filters,,,,,,,,"Price $1.98 < $5.00; $ADV20 $1,415,227 < $30,000,000",,
CWK,filters,,,,,,,,"$ADV20 $4,488,615 < $30,000,000",,
CCB,scoring,,,,,,,,tech_score_below_min_5.5,,
FWRG,filters,,,,,,,,"$ADV20 $16,683,588 < $30,000,000",,
DGICA,filters,,,,,,,,"$ADV20 $29,441,715 < $30,000,000",,
EWCZ,filters,,,,,,,,"$ADV20 $29,441,715 < $30,000,000",,
Q,filters,,,,,,,,"$ADV20 $8,538,379 < $30,000,000",,
BMI,scoring,,,,,,,,tech_score_below_min_5.5,,
CWST,scoring,,,,,,,,tech_score_below_min_5.5,,
TSN,scoring,,,,,,,,tech_score_below_min_5.5,,
CSGS,filters,,,,,,,,"$ADV20 $26,809,497 < $30,000,000",,
TALO,filters,,,,,,,,"$ADV20 $26,809,497 < $30,000,000",,
TR,filters,,,,,,,,"$ADV20 $26,809,497 < $30,000,000",,
SI,scoring,,,,,,,,tech_score_below_min_5.5,,
MRNA,filters,,,,,,,,"$ADV20 $762,032 < $30,000,000",,
RBB,filters,,,,,,,,"$ADV20 $762,032 < $30,000,000",,
GSBC,filters,,,,,,,,"$ADV20 $1,647,612 < $30,000,000",,
SEZL,filters,,,,,,,,"$ADV20 $4,706,814 < $30,000,000",,
CELC,filters,,,,,,,,"$ADV20 $4,706,814 < $30,000,000",,
LIN,scoring,,,,,,,,tech_score_below_min_5.5,,
VABK,filters,,,,,,,,"$ADV20 $384,231 < $30,000,000",,
ARCT,filters,,,,,,,,"$ADV20 $384,231 < $30,000,000",,
GDEN,scoring,,,,,,,,tech_score_below_min_5.5,,
CRWD,scoring,,,,,,,,tech_score_below_min_5.5,,
PLAY,scoring,,,,,,,,tech_score_below_min_5.5,,
ROL,scoring,,,,,,,,tech_score_below_min_5.5,,
PAMT,filters,,,,,,,,"$ADV20 $15,022,179 < $30,000,000",,
GOOGL,scoring,,,,,,,,tech_score_below_min_5.5,,
SPB,scoring,,,,,,,,tech_score_below_min_5.5,,
MCRI,filters,,,,,,,,"$ADV20 $11,495,518 < $30,000,000",,
PRSU,filters,,,,,,,,"$ADV20 $11,495,518 < $30,000,000",,
LAND,filters,,,,,,,,"$ADV20 $11,495,518 < $30,000,000",,
EQIX,filters,,,,,,,,"$ADV20 $11,495,518 < $30,000,000",,
PTGX,filters,,,,,,,,"$ADV20 $21,982,767 < $30,000,000",,
JBI,scoring,,,,,,,,tech_score_below_min_5.5,,
CWH,scoring,,,,,,,,tech_score_below_min_5.5,,
SGC,scoring,,,,,,,,tech_score_below_min_5.5,,
WEC,scoring,,,,,,,,tech_score_below_min_5.5,,
DOLE,filters,,,,,,,,"$ADV20 $387,572 < $30,000,000",,
LWAY,filters,,,,,,,,"$ADV20 $815,074 < $30,000,000",,
LMAT,filters,,,,,,,,"$ADV20 $815,074 < $30,000,000",,
AJG,filters,,,,,,,,"$ADV20 $815,074 < $30,000,000",,
VRTS,scoring,,,,,,,,tech_score_below_min_5.5,,
BOOM,scoring,,,,,,,,tech_score_below_min_5.5,,
STZ,scoring,,,,,,,,tech_score_below_min_5.5,,
FFWM,scoring,,,,,,,,tech_score_below_min_5.5,,
PFE,scoring,,,,,,,,tech_score_below_min_5.5,,
VAL,scoring,,,,,,,,tech_score_below_min_5.5,,
HIMS,scoring,,,,,,,,tech_score_below_min_5.5,,
NPCE,scoring,,,,,,,,tech_score_below_min_5.5,,
CVGW,filters,,,,,,,,"$ADV20 $2,601,429 < $30,000,000",,
IMXI,filters,,,,,,,,"$ADV20 $5,492,722 < $30,000,000",,
OI,filters,,,,,,,,"$ADV20 $5,492,722 < $30,000,000",,
JYNT,filters,,,,,,,,"$ADV20 $5,492,722 < $30,000,000",,
ALL,filters,,,,,,,,"$ADV20 $5,492,722 < $30,000,000",,
DVAX,filters,,,,,,,,"$ADV20 $459,612 < $30,000,000",,
SYF,scoring,,,,,,,,tech_score_below_min_5.5,,
EWTX,scoring,,,,,,,,tech_score_below_min_5.5,,
KFS,scoring,,,,,,,,tech_score_below_min_5.5,,
MODG,filters,,,,,,,,"$ADV20 $881,509 < $30,000,000",,
DLX,filters,,,,,,,,"$ADV20 $881,509 < $30,000,000",,
TYRA,filters,,,,,,,,"$ADV20 $881,509 < $30,000,000",,
NVRI,scoring,,,,,,,,tech_score_below_min_5.5,,
AHCO,filters,,,,,,,,"$ADV20 $12,751,975 < $30,000,000",,
XYZ,filters,,,,,,,,"$ADV20 $13,317,114 < $30,000,000",,
HL,filters,,,,,,,,"$ADV20 $13,317,114 < $30,000,000",,
NEOG,filters,,,,,,,,5d return 25.6% > 15.0% (avoiding chased names),,
VERX,scoring,,,,,,,,tech_score_below_min_5.5,,
DCGO,scoring,,,,,,,,tech_score_below_min_5.5,,
LENZ,scoring,,,,,,,,tech_score_below_min_5.5,,
PECO,filters,,,,,,,,"$ADV20 $10,739,286 < $30,000,000",,
FRT,filters,,,,,,,,"Price $0.73 < $5.00; $ADV20 $469,490 < $30,000,000",,
ZBH,scoring,,,,,,,,tech_score_below_min_5.5,,
TECX,scoring,,,,,,,,tech_score_below_min_5.5,,
PTC,scoring,,,,,,,,tech_score_below_min_5.5,,
COR,scoring,,,,,,,,tech_score_below_min_5.5,,
PACK,scoring,,,,,,,,tech_score_below_min_5.5,,
NEO,scoring,,,,,,,,tech_score_below_min_5.5,,
RGCO,scoring,,,,,,,,tech_score_below_min_5.5,,
TYL,filters,,,,,,,,"$ADV20 $2,730,789 < $30,000,000",,
CTRE,filters,,,,,,,,"$ADV20 $2,730,789 < $30,000,000",,
SMPL,scoring,,,,,,,,tech_score_below_min_5.5,,
QNST,filters,,,,,,,,"$ADV20 $218,039 < $30,000,000",,
AMSF,scoring,,,,,,,,tech_score_below_min_5.5,,
AVIR,scoring,,,,,,,,tech_score_below_min_5.5,,
SNPS,filters,,,,,,,,"$ADV20 $7,069,523 < $30,000,000",,
WELL,filters,,,,,,,,"Price $4.98 < $5.00; $ADV20 $2,124,090 < $30,000,000",,
VLY,scoring,,,,,,,,tech_score_below_min_5.5,,
TRV,scoring,,,,,,,,tech_score_below_min_5.5,,
WY,scoring,,,,,,,,tech_score_below_min_5.5,,
FBNC,scoring,,,,,,,,tech_score_below_min_5.5,,
BWMN,scoring,,,,,,,,tech_score_below_min_5.5,,
LIF,scoring,,,,,,,,tech_score_below_min_5.5,,
HQI,scoring,,,,,,,,tech_score_below_min_5.5,,
TE,scoring,,,,,,,,tech_score_below_min_5.5,,
SLDE,filters,,,,,,,,"$ADV20 $12,378,095 < $30,000,000",,
DIOD,scoring,,,,,,,,tech_score_below_min_5.5,,
BRSL,scoring,,,,,,,,tech_score_below_min_5.5,,
UPBD,filters,,,,,,,,"$ADV20 $224,560 < $30,000,000",,
BY,filters,,,,,,,,"$ADV20 $17,011,636 < $30,000,000",,
KRO,filters,,,,,,,,"$ADV20 $25,085,964 < $30,000,000",,
ORC,filters,,,,,,,,"$ADV20 $17,011,636 < $30,000,000",,
RM,scoring,,,,,,,,tech_score_below_min_5.5,,
USAR,filters,,,,,,,,"$ADV20 $4,612,509 < $30,000,000",,
DBI,filters,,,,,,,,"$ADV20 $4,612,509 < $30,000,000",,
PSFE,scoring,,,,,,,,tech_score_below_min_5.5,,
ASGN,filters,,,,,,,,"$ADV20 $4,612,509 < $30,000,000",,
RUSHA,filters,,,,,,,,"$ADV20 $3,628,247 < $30,000,000; 5d return 15.6% > 15.0% (avoiding chased names)",,
NSIT,scoring,,,,,,,,tech_score_below_min_5.5,,
NI,scoring,,,,,,,,tech_score_below_min_5.5,,
BYND,scoring,,,,,,,,tech_score_below_min_5.5,,
ATEN,filters,,,,,,,,"Price $0.79 < $5.00; $ADV20 $27,313,766 < $30,000,000",,
WMT,filters,,,,,,,,"Price $0.79 < $5.00; $ADV20 $27,313,766 < $30,000,000",,
HCA,filters,,,,,,,,"$ADV20 $19,643,622 < $30,000,000",,
WS,scoring,,,,,,,,tech_score_below_min_5.5,,
PRGS,filters,,,,,,,,"$ADV20 $8,495,104 < $30,000,000",,
GWW,scoring,,,,,,,,tech_score_below_min_5.5,,
TRVI,scoring,,,,,,,,tech_score_below_min_5.5,,
HGV,filters,,,,,,,,"$ADV20 $14,788,290 < $30,000,000",,
AIOT,filters,,,,,,,,"$ADV20 $14,788,290 < $30,000,000",,
LKFN,scoring,,,,,,,,tech_score_below_min_5.5,,
ARI,scoring,,,,,,,,tech_score_below_min_5.5,,
LXU,filters,,,,,,,,"$ADV20 $18,808,285 < $30,000,000",,
TTD,filters,,,,,,,,"$ADV20 $6,487,962 < $30,000,000; 5d return 26.3% > 15.0% (avoiding chased names)",,
HLMN,filters,,,,,,,,"$ADV20 $6,487,962 < $30,000,000; 5d return 26.3% > 15.0% (avoiding chased names)",,
AOMR,filters,,,,,,,,"$ADV20 $18,808,285 < $30,000,000",,
CNC,filters,,,,,,,,"$ADV20 $18,808,285 < $30,000,000",,
SLQT,filters,,,,,,,,"$ADV20 $14,539,471 < $30,000,000",,
EOSE,scoring,,,,,,,,tech_score_below_min_5.5,,
CPK,filters,,,,,,,,"Price $0.79 < $5.00; $ADV20 $1,878,170 < $30,000,000",,
CNXN,filters,,,,,,,,"$ADV20 $16,323,157 < $30,000,000",,
CSCO,filters,,,,,,,,"$ADV20 $16,323,157 < $30,000,000",,
KVUE,filters,,,,,,,,"$ADV20 $6,554,066 < $30,000,000",,
KELYA,filters,,,,,,,,"$ADV20 $6,554,066 < $30,000,000",,
SLAB,filters,,,,,,,,"$ADV20 $6,419,095 < $30,000,000",,
UIS,scoring,,,,,,,,tech_score_below_min_5.5,,
EBC,filters,,,,,,,,"$ADV20 $6,419,095 < $30,000,000",,
CEG,filters,,,,,,,,"$ADV20 $6,419,095 < $30,000,000",,
NWE,scoring,,,,,,,,tech_score_below_min_5.5,,
ARL,scoring,,,,,,,,tech_score_below_min_5.5,,
HNRG,scoring,,,,,,,,tech_score_below_min_5.5,,
KLC,scoring,,,,,,,,tech_score_below_min_5.5,,
EYPT,scoring,,,,,,,,tech_score_below_min_5.5,,
OSUR,scoring,,,,,,,,tech_score_below_min_5.5,,
CRDO,scoring,,,,,,,,tech_score_below_min_5.5,,
BLFS,scoring,,,,,,,,tech_score_below_min_5.5,,
ABR,filters,,,,,,,,"$ADV20 $9,346,173 < $30,000,000",,
VIA,filters,,,,,,,,"$ADV20 $9,346,173 < $30,000,000",,
ASUR,scoring,,,,,,,,tech_score_below_min_5.5,,
FINW,scoring,,,,,,,,tech_score_below_min_5.5,,
OPFI,scoring,,,,,,,,tech_score_below_min_5.5,,
FLYW,filters,,,,,,,,"Price $3.01 < $5.00; $ADV20 $1,362,759 < $30,000,000",,
TPL,filters,,,,,,,,"$ADV20 $223,817 < $30,000,000",,
TLS,filters,,,,,,,,"$ADV20 $3,903,016 < $30,000,000",,
COIN,filters,,,,,,,,"$ADV20 $3,903,016 < $30,000,000",,
KG,filters,,,,,,,,"$ADV20 $25,319,300 < $30,000,000",,
USCB,filters,,,,,,,,"Price $4.57 < $5.00; $ADV20 $3,346,207 < $30,000,000; 5d return 16.0% > 15.0% (avoiding chased names)",,
KTB,scoring,,,,,,,,tech_score_below_min_5.5,,
TRUP,filters,,,,,,,,"$ADV20 $18,907,164 < $30,000,000",,
SWKH,filters,,,,,,,,"$ADV20 $18,907,164 < $30,000,000",,
CBRL,filters,,,,,,,,"$ADV20 $18,907,164 < $30,000,000",,
RMNI,filters,,,,,,,,"$ADV20 $18,907,164 < $30,000,000",,
LMT,filters,,,,,,,,"$ADV20 $18,907,164 < $30,000,000",,
PRTH,filters,,,,,,,,"$ADV20 $149,912 < $30,000,000",,
OLMA,filters,,,,,,,,"Price $3.69 < $5.00; $ADV20 $1,587,738 < $30,000,000",,
LOVE,filters,,,,,,,,"Price $3.69 < $5.00; $ADV20 $1,587,738 < $30,000,000",,
BOOT,filters,,,,,,,,5d return 23.4% > 15.0% (avoiding chased names),,
TMUS,scoring,,,,,,,,tech_score_below_min_5.5,,
MRVI,scoring,,,,,,,,tech_score_below_min_5.5,,
IVZ,scoring,,,,,,,,tech_score_below_min_5.5,,
FC,filters,,,,,,,,"$ADV20 $285,621 < $30,000,000",,
LEGH,filters,,,,,,,,"$ADV20 $285,621 < $30,000,000",,
ORIC,filters,,,,,,,,"$ADV20 $285,621 < $30,000,000",,
DG,filters,,,,,,,,"$ADV20 $285,621 < $30,000,000",,
TFC,filters,,,,,,,,"$ADV20 $285,621 < $30,000,000",,
AGYS,scoring,,,,,,,,tech_score_below_min_5.5,,
TPR,scoring,,,,,,,,tech_score_below_min_5.5,,
ASO,scoring,,,,,,,,tech_score_below_min_5.5,,
NCMI,filters,,,,,,,,"$ADV20 $18,165,514 < $30,000,000",,
EOLS,filters,,,,,,,,"$ADV20 $18,165,514 < $30,000,000",,
TXNM,scoring,,,,,,,,tech_score_below_min_5.5,,
SEAT,scoring,,,,,,,,tech_score_below_min_5.5,,
GERN,filters,,,,,,,,"$ADV20 $5,951,575 < $30,000,000; 5d return 24.2% > 15.0% (avoiding chased names)",,
NWBI,filters,,,,,,,,"$ADV20 $5,951,575 < $30,000,000; 5d return 24.2% > 15.0% (avoiding chased names)",,
POR,filters,,,,,,,,"$ADV20 $5,951,575 < $30,000,000; 5d return 24.2% > 15.0% (avoiding chased names)",,
TLSI,filters,,,,,,,,"Price $3.56 < $5.00; $ADV20 $2,052,777 < $30,000,000",,
WAFD,filters,,,,,,,,"$ADV20 $812,317 < $30,000,000",,
GCMG,filters,,,,,,,,"$ADV20 $812,317 < $30,000,000",,
VRM,filters,,,,,,,,"$ADV20 $812,317 < $30,000,000",,
BTBT,scoring,,,,,,,,tech_score_below_min_5.5,,
FANG,filters,,,,,,,,Price $1.47 < $5.00,,
PNC,filters,,,,,,,,Price $1.47 < $5.00,,
PBF,filters,,,,,,,,Price $1.47 < $5.00,,
GTLS,filters,,,,,,,,"$ADV20 $12,722,513 < $30,000,000",,
MTRX,filters,,,,,,,,"$ADV20 $12,804,632 < $30,000,000",,
PRM,filters,,,,,,,,"$ADV20 $19,464,549 < $30,000,000",,
ALH,filters,,,,,,,,"Price $3.74 < $5.00; $ADV20 $13,825,639 < $30,000,000",,
ARCB,scoring,,,,,,,,tech_score_below_min_5.5,,
IPAR,scoring,,,,,,,,tech_score_below_min_5.5,,
UVSP,scoring,,,,,,,,tech_score_below_min_5.5,,
MOV,scoring,,,,,,,,tech_score_below_min_5.5,,
MPWR,scoring,,,,,,,,tech_score_below_min_5.5,,
SKYW,filters,,,,,,,,"$ADV20 $31,267 < $30,000,000",,
TITN,filters,,,,,,,,5d return 28.0% > 15.0% (avoiding chased names),,
CASS,filters,,,,,,,,5d return 28.0% > 15.0% (avoiding chased names),,
CARL,filters,,,,,,,,"$ADV20 $11,203,432 < $30,000,000",,
CRMT,filters,,,,,,,,"$ADV20 $11,203,432 < $30,000,000",,
NMAX,filters,,,,,,,,"$ADV20 $11,203,432 < $30,000,000",,
BZH,filters,,,,,,,,"$ADV20 $5,370,027 < $30,000,000",,
RMR,filters,,,,,,,,"$ADV20 $27,043,675 < $30,000,000",,
LXEO,filters,,,,,,,,"$ADV20 $3,241,401 < $30,000,000",,
RVLV,filters,,,,,,,,"$ADV20 $3,241,401 < $30,000,000",,
MYFW,filters,,,,,,,,"$ADV20 $12,468,003 < $30,000,000",,
FSTR,filters,,,,,,,,"$ADV20 $3,188,591 < $30,000,000",,
FRD,filters,,,,,,,,"$ADV20 $1,917,221 < $30,000,000",,
STEP,filters,,,,,,,,"$ADV20 $1,917,221 < $30,000,000",,
ACNB,filters,,,,,,,,"$ADV20 $5,356,472 < $30,000,000; 5d return 22.0% > 15.0% (avoiding chased names)",,
BNL,filters,,,,,,,,"$ADV20 $5,356,472 < $30,000,000; 5d return 22.0% > 15.0% (avoiding chased names)",,
TMP,scoring,,,,,,,,tech_score_below_min_5.5,,
GVA,filters,,,,,,,,"$ADV20 $3,365,788 < $30,000,000",,
ACRS,scoring,,,,,,,,tech_score_below_min_5.5,,
FSBW,filters,,,,,,,,"$ADV20 $628,016 < $30,000,000",,
CNX,filters,,,,,,,,"$ADV20 $1,804,613 < $30,000,000",,
PANL,filters,,,,,,,,"Price $3.10 < $5.00; $ADV20 $4,332,867 < $30,000,000",,
OBT,filters,,,,,,,,"Price $3.10 < $5.00; $ADV20 $4,332,867 < $30,000,000",,
TNC,filters,,,,,,,,"$ADV20 $396,835 < $30,000,000",,
AME,filters,,,,,,,,"$ADV20 $5,552,828 < $30,000,000",,
BRSP,filters,,,,,,,,"$ADV20 $2,637,729 < $30,000,000",,
PMT,filters,,,,,,,,"$ADV20 $17,021,573 < $30,000,000",,
DNA,filters,,,,,,,,"$ADV20 $5,015,837 < $30,000,000",,
PFG,filters,,,,,,,,"$ADV20 $5,015,837 < $30,000,000",,
SMBK,filters,,,,,,,,"$ADV20 $11,611,222 < $30,000,000",,
TKO,filters,,,,,,,,"$ADV20 $11,868,658 < $30,000,000",,
PMTS,filters,,,,,,,,"$ADV20 $6,783,783 < $30,000,000",,
KRT,filters,,,,,,,,"$ADV20 $6,783,783 < $30,000,000",,
XYL,filters,,,,,,,,"$ADV20 $610,690 < $30,000,000",,
NFLX,filters,,,,,,,,"$ADV20 $610,690 < $30,000,000",,
HBT,scoring,,,,,,,,tech_score_below_min_5.5,,
INR,scoring,,,,,,,,tech_score_below_min_5.5,,
AZTA,filters,,,,,,,,"$ADV20 $2,754,046 < $30,000,000",,
ACHR,filters,,,,,,,,"$ADV20 $2,754,046 < $30,000,000",,
PRCH,filters,,,,,,,,"$ADV20 $16,440,372 < $30,000,000",,
EVI,filters,,,,,,,,"$ADV20 $4,324,384 < $30,000,000",,
GE,filters,,,,,,,,"$ADV20 $4,324,384 < $30,000,000",,
SPIR,filters,,,,,,,,"$ADV20 $4,324,384 < $30,000,000",,
NXRT,filters,,,,,,,,"$ADV20 $4,324,384 < $30,000,000",,
OFLX,filters,,,,,,,,"$ADV20 $4,324,384 < $30,000,000",,
AI,filters,,,,,,,,"$ADV20 $6,511,904 < $30,000,000",,
FOXA,scoring,,,,,,,,tech_score_below_min_5.5,,
PCT,scoring,,,,,,,,tech_score_below_min_5.5,,
EXPD,scoring,,,,,,,,tech_score_below_min_5.5,,
HG,scoring,,,,,,,,tech_score_below_min_5.5,,
CAKE,filters,,,,,,,,"$ADV20 $22,593,224 < $30,000,000",,
GILD,scoring,,,,,,,,tech_score_below_min_5.5,,
HASI,scoring,,,,,,,,tech_score_below_min_5.5,,
O,scoring,,,,,,,,tech_score_below_min_5.5,,
HRTG,scoring,,,,,,,,tech_score_below_min_5.5,,
VTOL,scoring,,,,,,,,tech_score_below_min_5.5,,
BDX,scoring,,,,,,,,tech_score_below_min_5.5,,
BALY,filters,,,,,,,,"$ADV20 $10,156,545 < $30,000,000",,
STBA,filters,,,,,,,,"$ADV20 $10,156,545 < $30,000,000",,
HWC,filters,,,,,,,,"$ADV20 $1,335,692 < $30,000,000",,
AMRC,filters,,,,,,,,"$ADV20 $1,335,692 < $30,000,000",,
BPRN,scoring,,,,,,,,tech_score_below_min_5.5,,
DNUT,filters,,,,,,,,"$ADV20 $15,496,297 < $30,000,000",,
LIVN,filters,,,,,,,,"$ADV20 $15,496,297 < $30,000,000",,
ACEL,filters,,,,,,,,"$ADV20 $15,496,297 < $30,000,000",,
GWRS,filters,,,,,,,,"$ADV20 $15,496,297 < $30,000,000",,
PATK,scoring,,,,,,,,tech_score_below_min_5.5,,
MAC,scoring,,,,,,,,tech_score_below_min_5.5,,
SNFCA,scoring,,,,,,,,tech_score_below_min_5.5,,
V,scoring,,,,,,,,tech_score_below_min_5.5,,
TT,scoring,,,,,,,,tech_score_below_min_5.5,,
META,scoring,,,,,,,,tech_score_below_min_5.5,,
CBLL,filters,,,,,,,,"$ADV20 $310,226 < $30,000,000",,
DGX,filters,,,,,,,,"$ADV20 $310,226 < $30,000,000",,
HTLD,filters,,,,,,,,"$ADV20 $310,226 < $30,000,000",,
JOUT,scoring,,,,,,,,tech_score_below_min_5.5,,
PANW,scoring,,,,,,,,tech_score_below_min_5.5,,
ADUS,filters,,,,,,,,"$ADV20 $7,126,557 < $30,000,000",,
OSBC,filters,,,,,,,,"$ADV20 $19,069,475 < $30,000,000",,
DIN,filters,,,,,,,,"$ADV20 $19,069,475 < $30,000,000",,
ORRF,scoring,,,,,,,,tech_score_below_min_5.5,,
TDG,scoring,,,,,,,,tech_score_below_min_5.5,,
GPC,filters,,,,,,,,"$ADV20 $502,568 < $30,000,000",,
AAOI,filters,,,,,,,,"$ADV20 $502,568 < $30,000,000",,
VC,filters,,,,,,,,"$ADV20 $502,568 < $30,000,000",,
GSAT,filters,,,,,,,,"$ADV20 $502,568 < $30,000,000",,
BELFA,scoring,,,,,,,,tech_score_below_min_5.5,,
SVV,filters,,,,,,,,5d return 71.6% > 15.0% (avoiding chased names),,
GRNT,filters,,,,,,,,5d return 71.6% > 15.0% (avoiding chased names),,
WLFC,filters,,,,,,,,"$ADV20 $12,917,348 < $30,000,000",,
SPSC,filters,,,,,,,,"$ADV20 $7,467,283 < $30,000,000",,
CEVA,filters,,,,,,,,"$ADV20 $7,467,283 < $30,000,000",,
HAFC,filters,,,,,,,,"$ADV20 $9,767,273 < $30,000,000",,
GLSI,filters,,,,,,,,"$ADV20 $9,767,273 < $30,000,000",,
RGR,filters,,,,,,,,"$ADV20 $9,767,273 < $30,000,000",,
SYRE,filters,,,,,,,,"$ADV20 $7,572,616 < $30,000,000",,
CRAI,filters,,,,,,,,"$ADV20 $7,572,616 < $30,000,000",,
BBAI,scoring,,,,,,,,tech_score_below_min_5.5,,
NBTB,scoring,,,,,,,,tech_score_below_min_5.5,,
PHAT,scoring,,,,,,,,tech_score_below_min_5.5,,
QUBT,scoring,,,,,,,,tech_score_below_min_5.5,,
RELY,scoring,,,,,,,,tech_score_below_min_5.5,,
PAYO,filters,,,,,,,,Price $3.83 < $5.00,,
IIIN,scoring,,,,,,,,tech_score_below_min_5.5,,
ALDX,filters,,,,,,,,"$ADV20 $4,231,129 < $30,000,000",,
MMM,filters,,,,,,,,"$ADV20 $4,231,129 < $30,000,000",,
VNDA,filters,,,,,,,,"$ADV20 $4,080,226 < $30,000,000",,
COMP,scoring,,,,,,,,tech_score_below_min_5.5,,
AHR,scoring,,,,,,,,tech_score_below_min_5.5,,
PDM,scoring,,,,,,,,tech_score_below_min_5.5,,
GM,scoring,,,,,,,,tech_score_below_min_5.5,,
WSR,scoring,,,,,,,,tech_score_below_min_5.5,,
SWKS,scoring,,,,,,,,tech_score_below_min_5.5,,
JILL,scoring,,,,,,,,tech_score_below_min_5.5,,
VGAS,scoring,,,,,,,,tech_score_below_min_5.5,,
CUBI,scoring,,,,,,,,tech_score_below_min_5.5,,
CURI,filters,,,,,,,,"$ADV20 $727,322 < $30,000,000",,
STEL,filters,,,,,,,,"$ADV20 $727,322 < $30,000,000",,
OABI,filters,,,,,,,,"Price $3.44 < $5.00; $ADV20 $1,220,028 < $30,000,000",,
TNGX,filters,,,,,,,,"Price $3.44 < $5.00; $ADV20 $1,220,028 < $30,000,000",,
ASAN,filters,,,,,,,,"Price $3.44 < $5.00; $ADV20 $1,220,028 < $30,000,000",,
AIRO,filters,,,,,,,,"$ADV20 $28,396,350 < $30,000,000",,
GPN,filters,,,,,,,,"$ADV20 $28,396,350 < $30,000,000",,
TOI,filters,,,,,,,,"$ADV20 $28,396,350 < $30,000,000",,
FET,scoring,,,,,,,,tech_score_below_min_5.5,,
RYTM,scoring,,,,,,,,tech_score_below_min_5.5,,
IT,filters,,,,,,,,"$ADV20 $3,993,514 < $30,000,000",,
