ticker,stage,reason
MRX,filters,"$ADV20 $18,490,329 < $75,000,000"
MS,signal,chop_threshold_not_met
MSBI,filters,"$ADV20 $3,663,460 < $75,000,000"
MSCI,signal,chop_threshold_not_met
MSEX,filters,"$ADV20 $5,648,709 < $75,000,000"
MSFT,scoring,score_below_min
MSGE,filters,"$ADV20 $15,431,334 < $75,000,000"
MSI,scoring,score_below_min
MSTR,scoring,score_below_min
MTB,signal,chop_threshold_not_met
MTCH,scoring,score_below_min
MTD,scoring,score_below_min
MTH,filters,"$ADV20 $64,920,556 < $75,000,000"
MTRN,filters,"$ADV20 $19,536,983 < $75,000,000"
MTRX,filters,"$ADV20 $2,924,635 < $75,000,000"
MTUS,filters,"$ADV20 $6,949,932 < $75,000,000"
MTW,filters,"$ADV20 $2,918,711 < $75,000,000"
MTX,filters,"$ADV20 $10,987,820 < $75,000,000"
MU,signal,chop_threshold_not_met
MUR,filters,"$ADV20 $71,879,886 < $75,000,000"
MVBF,filters,"$ADV20 $1,288,737 < $75,000,000"
MVIS,filters,"Price $0.91 < $5.00; $ADV20 $3,888,856 < $75,000,000"
MVST,filters,"Price $2.97 < $5.00; $ADV20 $12,708,493 < $75,000,000"
MWA,filters,"$ADV20 $28,699,724 < $75,000,000"
MXCT,filters,"Price $1.29 < $5.00; $ADV20 $881,884 < $75,000,000"
MXL,filters,"$ADV20 $17,401,895 < $75,000,000"
MYE,filters,"$ADV20 $4,327,830 < $75,000,000"
MYFW,filters,"$ADV20 $746,003 < $75,000,000"
MYGN,filters,"$ADV20 $6,013,059 < $75,000,000"
MYO,filters,"Price $0.95 < $5.00; $ADV20 $590,836 < $75,000,000"
MYPS,filters,"Price $0.64 < $5.00; $ADV20 $139,919 < $75,000,000"
MYRG,filters,"$ADV20 $45,352,988 < $75,000,000"
MZTI,filters,"$ADV20 $21,908,241 < $75,000,000"
NABL,filters,"$ADV20 $5,978,248 < $75,000,000"
NAGE,filters,"$ADV20 $5,514,472 < $75,000,000"
NAK,filters,"Price $2.02 < $5.00; $ADV20 $15,491,126 < $75,000,000"
NAT,filters,"Price $4.09 < $5.00; $ADV20 $11,380,024 < $75,000,000"
NATH,filters,"$ADV20 $2,850,110 < $75,000,000"
NATL,filters,"$ADV20 $13,965,738 < $75,000,000"
NATR,filters,"$ADV20 $1,897,880 < $75,000,000"
NAVI,filters,"$ADV20 $9,949,390 < $75,000,000"
NAVN,filters,"$ADV20 $39,366,815 < $75,000,000"
NB,filters,"$ADV20 $24,834,189 < $75,000,000"
NBBK,filters,"$ADV20 $4,031,992 < $75,000,000"
NBHC,filters,"$ADV20 $14,870,171 < $75,000,000"
NBIS,signal,chop_threshold_not_met
NBN,filters,"$ADV20 $13,456,962 < $75,000,000"
NBR,filters,"$ADV20 $20,900,189 < $75,000,000"
NBTB,filters,"$ADV20 $9,194,755 < $75,000,000"
NC,filters,"$ADV20 $495,994 < $75,000,000"
NCLH,scoring,score_below_min
NCMI,filters,"Price $3.89 < $5.00; $ADV20 $1,188,287 < $75,000,000"
NDSN,scoring,score_below_min
NE,filters,"$ADV20 $47,001,394 < $75,000,000"
NECB,filters,"$ADV20 $1,162,398 < $75,000,000"
NEE,scoring,score_below_min
NEM,signal,chop_threshold_not_met
NEO,filters,"$ADV20 $22,878,681 < $75,000,000"
NEOG,filters,"$ADV20 $36,114,036 < $75,000,000"
NEON,filters,"Price $1.90 < $5.00; $ADV20 $382,813 < $75,000,000"
NESR,filters,"$ADV20 $14,979,921 < $75,000,000"
NEWT,filters,"$ADV20 $4,006,661 < $75,000,000; 5d return 15.5% > 15.0% (avoiding chased names)"
NEXN,filters,"$ADV20 $2,569,788 < $75,000,000"
NEXT,filters,"$ADV20 $15,516,220 < $75,000,000"
NFBK,filters,"$ADV20 $1,608,748 < $75,000,000"
NFE,filters,"Price $1.40 < $5.00; $ADV20 $11,019,974 < $75,000,000"
NFLX,scoring,score_below_min
NG,filters,"$ADV20 $21,907,700 < $75,000,000"
NGNE,filters,"$ADV20 $3,508,336 < $75,000,000"
NGS,filters,"$ADV20 $3,983,777 < $75,000,000"
NGVC,filters,"$ADV20 $6,679,693 < $75,000,000"
NGVT,filters,"$ADV20 $17,024,202 < $75,000,000"
NHC,filters,"$ADV20 $12,612,216 < $75,000,000"
NHI,filters,"$ADV20 $15,721,915 < $75,000,000"
NI,signal,chop_threshold_not_met
NIC,filters,"$ADV20 $19,851,890 < $75,000,000"
NJR,filters,"$ADV20 $23,890,600 < $75,000,000"
NKE,scoring,score_below_min
NKSH,filters,"$ADV20 $489,005 < $75,000,000"
NKTX,filters,"Price $1.96 < $5.00; $ADV20 $1,454,701 < $75,000,000"
NL,filters,"$ADV20 $373,327 < $75,000,000"
NLOP,filters,"$ADV20 $4,236,365 < $75,000,000"
NMAX,filters,"$ADV20 $9,058,667 < $75,000,000"
NMIH,filters,"$ADV20 $16,646,055 < $75,000,000"
NMRK,filters,"$ADV20 $14,938,761 < $75,000,000"
NN,filters,"$ADV20 $16,310,793 < $75,000,000"
NNE,filters,"$ADV20 $68,173,204 < $75,000,000"
NNI,filters,"$ADV20 $18,835,042 < $75,000,000"
NNOX,filters,"Price $3.07 < $5.00; $ADV20 $3,450,833 < $75,000,000"
NOC,signal,chop_threshold_not_met
NODK,filters,"$ADV20 $166,716 < $75,000,000"
NOG,filters,"$ADV20 $48,618,427 < $75,000,000"
NOVT,filters,"$ADV20 $62,297,890 < $75,000,000"
NOW,scoring,score_below_min
NPB,filters,"$ADV20 $8,316,397 < $75,000,000"
NPCE,filters,"$ADV20 $4,457,948 < $75,000,000"
NPK,filters,"$ADV20 $8,378,605 < $75,000,000"
NPKI,filters,"$ADV20 $6,902,381 < $75,000,000"
NPO,filters,"$ADV20 $41,739,169 < $75,000,000"
NPWR,filters,"Price $2.51 < $5.00; $ADV20 $2,500,689 < $75,000,000"
NRC,filters,"$ADV20 $1,562,580 < $75,000,000"
NRDS,filters,"$ADV20 $10,085,895 < $75,000,000"
NRDY,filters,"Price $1.04 < $5.00; $ADV20 $1,430,897 < $75,000,000"
NREF,filters,"$ADV20 $847,508 < $75,000,000"
NRG,scoring,score_below_min
NRIM,filters,"$ADV20 $4,605,310 < $75,000,000"
NRIX,filters,"$ADV20 $27,311,783 < $75,000,000"
NSC,scoring,score_below_min
NSIT,filters,"$ADV20 $33,113,732 < $75,000,000"
NSP,filters,"$ADV20 $59,999,105 < $75,000,000"
NSSC,filters,"$ADV20 $12,795,824 < $75,000,000"
NTAP,scoring,score_below_min
NTB,filters,"$ADV20 $7,411,666 < $75,000,000"
NTCT,filters,"$ADV20 $14,619,726 < $75,000,000"
NTGR,filters,"$ADV20 $8,685,225 < $75,000,000"
NTLA,filters,"$ADV20 $45,027,355 < $75,000,000"
NTRS,signal,chop_threshold_not_met
NTST,filters,"$ADV20 $25,796,011 < $75,000,000"
NU,scoring,score_below_min
NUAI,filters,"Price $4.55 < $5.00; $ADV20 $22,509,020 < $75,000,000; 5d return 27.5% > 15.0% (avoiding chased names)"
NUE,signal,chop_threshold_not_met
NUS,filters,"$ADV20 $4,260,838 < $75,000,000"
NUTX,filters,"$ADV20 $26,088,296 < $75,000,000"
NUVB,filters,"$ADV20 $51,037,323 < $75,000,000"
NUVL,filters,"$ADV20 $56,318,341 < $75,000,000"
NVAX,filters,"$ADV20 $30,333,045 < $75,000,000"
NVCR,filters,"$ADV20 $16,347,596 < $75,000,000"
NVCT,filters,"$ADV20 $696,167 < $75,000,000"
NVDA,scoring,score_below_min
NVEC,filters,"$ADV20 $3,865,009 < $75,000,000"
NVGS,filters,"$ADV20 $4,931,490 < $75,000,000"
NVR,signal,chop_threshold_not_met
NVRI,filters,"$ADV20 $24,467,483 < $75,000,000"
NVTS,signal,chop_threshold_not_met
NWBI,filters,"$ADV20 $9,326,038 < $75,000,000"
NWE,filters,"$ADV20 $32,004,627 < $75,000,000"
NWFL,filters,"$ADV20 $961,354 < $75,000,000"
NWN,filters,"$ADV20 $13,236,846 < $75,000,000"
NWPX,filters,"$ADV20 $4,296,333 < $75,000,000"
NWS,filters,"$ADV20 $27,918,635 < $75,000,000"
NWSA,scoring,score_below_min
NX,filters,"$ADV20 $12,928,480 < $75,000,000"
NXDR,filters,"Price $1.96 < $5.00; $ADV20 $9,708,160 < $75,000,000"
NXDT,filters,"Price $3.86 < $5.00; $ADV20 $2,389,311 < $75,000,000"
NXPI,signal,chop_threshold_not_met
NXRT,filters,"$ADV20 $6,935,076 < $75,000,000"
NXT,scoring,score_below_min
NXXT,filters,"Price $1.13 < $5.00; $ADV20 $2,818,810 < $75,000,000"
O,scoring,score_below_min
OABI,filters,"Price $1.92 < $5.00; $ADV20 $963,343 < $75,000,000"
OBK,filters,"$ADV20 $6,551,616 < $75,000,000"
OBT,filters,"$ADV20 $999,821 < $75,000,000"
OCFC,filters,"$ADV20 $13,221,638 < $75,000,000"
OCUL,filters,"$ADV20 $52,587,711 < $75,000,000"
ODC,filters,"$ADV20 $3,268,479 < $75,000,000"
ODFL,signal,chop_threshold_not_met
OEC,filters,"$ADV20 $3,156,240 < $75,000,000"
OFG,filters,"$ADV20 $9,823,064 < $75,000,000"
OFIX,filters,"$ADV20 $3,213,559 < $75,000,000"
OFLX,filters,"$ADV20 $1,215,480 < $75,000,000"
OGS,filters,"$ADV20 $30,871,209 < $75,000,000"
OI,filters,"$ADV20 $36,084,638 < $75,000,000"
OII,filters,"$ADV20 $22,600,214 < $75,000,000"
OIS,filters,"$ADV20 $5,580,875 < $75,000,000"
OKE,signal,chop_threshold_not_met
OKLO,scoring,score_below_min
OLMA,filters,"$ADV20 $47,594,443 < $75,000,000"
OLP,filters,"$ADV20 $1,973,823 < $75,000,000"
OLPX,filters,"Price $1.65 < $5.00; $ADV20 $3,600,719 < $75,000,000"
OM,filters,"$ADV20 $9,228,599 < $75,000,000"
OMCL,filters,"$ADV20 $27,401,288 < $75,000,000"
OMDA,filters,"$ADV20 $14,389,332 < $75,000,000"
OMER,filters,"$ADV20 $63,684,912 < $75,000,000"
OMI,filters,"Price $2.80 < $5.00; $ADV20 $5,423,812 < $75,000,000"
ON,signal,chop_threshold_not_met
ONB,filters,"$ADV20 $57,973,365 < $75,000,000"
ONDS,scoring,score_below_min
ONEW,filters,"$ADV20 $2,547,171 < $75,000,000"
ONIT,filters,"$ADV20 $4,077,980 < $75,000,000"
ONTF,filters,"$ADV20 $3,869,392 < $75,000,000"
OOMA,filters,"$ADV20 $2,214,430 < $75,000,000"
OPAL,filters,"Price $2.57 < $5.00; $ADV20 $998,705 < $75,000,000"
OPBK,filters,"$ADV20 $558,652 < $75,000,000"
OPCH,filters,"$ADV20 $63,381,404 < $75,000,000"
OPFI,filters,"$ADV20 $5,550,052 < $75,000,000"
OPK,filters,"Price $1.28 < $5.00; $ADV20 $4,675,717 < $75,000,000"
OPRT,filters,"$ADV20 $1,612,605 < $75,000,000"
OPRX,filters,"$ADV20 $3,294,941 < $75,000,000"
OPTU,filters,"Price $1.91 < $5.00; $ADV20 $4,780,567 < $75,000,000"
ORA,filters,"$ADV20 $62,483,900 < $75,000,000"
ORC,filters,"$ADV20 $50,298,387 < $75,000,000"
ORCL,scoring,score_below_min
ORGO,filters,"Price $3.97 < $5.00; $ADV20 $6,090,956 < $75,000,000"
ORIC,filters,"$ADV20 $15,890,798 < $75,000,000; 5d return 36.3% > 15.0% (avoiding chased names)"
ORKA,filters,"$ADV20 $21,764,783 < $75,000,000; 5d return 23.1% > 15.0% (avoiding chased names)"
ORLY,scoring,score_below_min
ORN,filters,"$ADV20 $2,115,111 < $75,000,000"
ORRF,filters,"$ADV20 $9,040,216 < $75,000,000"
OSBC,filters,"$ADV20 $5,874,509 < $75,000,000"
OSCR,scoring,score_below_min
OSG,filters,"$ADV20 $5,517,134 < $75,000,000"
OSIS,filters,"$ADV20 $69,776,156 < $75,000,000"
OSPN,filters,"$ADV20 $6,553,963 < $75,000,000"
OSUR,filters,"Price $2.74 < $5.00; $ADV20 $1,693,679 < $75,000,000"
OSW,filters,"$ADV20 $10,629,135 < $75,000,000"
OTIS,scoring,score_below_min
OTTR,filters,"$ADV20 $20,765,948 < $75,000,000"
OUST,filters,"$ADV20 $42,963,389 < $75,000,000"
OUT,filters,"$ADV20 $30,274,255 < $75,000,000"
OVBC,filters,"$ADV20 $414,066 < $75,000,000"
OVLY,filters,"$ADV20 $390,934 < $75,000,000"
OXM,filters,"$ADV20 $17,083,857 < $75,000,000"
OXY,signal,chop_threshold_not_met
PACB,filters,"Price $2.35 < $5.00; $ADV20 $15,177,110 < $75,000,000; 5d return 15.2% > 15.0% (avoiding chased names)"
PACK,filters,"$ADV20 $1,705,367 < $75,000,000"
PACS,filters,"$ADV20 $45,794,671 < $75,000,000"
PAGS,filters,"$ADV20 $31,525,442 < $75,000,000"
PAHC,filters,"$ADV20 $9,495,303 < $75,000,000"
PAL,filters,"$ADV20 $1,776,804 < $75,000,000"
PAMT,filters,"$ADV20 $365,848 < $75,000,000"
PANL,filters,"$ADV20 $1,918,350 < $75,000,000"
PANW,scoring,score_below_min
PAR,filters,"$ADV20 $19,618,937 < $75,000,000"
PARR,filters,"$ADV20 $47,162,081 < $75,000,000"
PATH,scoring,score_below_min
PATK,filters,"$ADV20 $34,607,200 < $75,000,000"
PAX,filters,"$ADV20 $8,161,850 < $75,000,000"
PAYC,scoring,score_below_min
PAYO,filters,"$ADV20 $17,829,242 < $75,000,000"
PAYS,filters,"Price $4.72 < $5.00; $ADV20 $1,429,869 < $75,000,000"
PAYX,scoring,score_below_min
PBF,scoring,score_below_min
PBFS,filters,"$ADV20 $199,807 < $75,000,000"
PBH,filters,"$ADV20 $23,197,468 < $75,000,000"
PBI,filters,"$ADV20 $23,263,548 < $75,000,000"
PBYI,filters,"$ADV20 $2,191,975 < $75,000,000"
PCAR,scoring,score_below_min
PCB,filters,"$ADV20 $468,237 < $75,000,000"
PCG,scoring,score_below_min
PCH,filters,"$ADV20 $24,368,549 < $75,000,000"
PCRX,filters,"$ADV20 $24,342,979 < $75,000,000"
PCT,filters,"$ADV20 $43,654,428 < $75,000,000"
PCVX,filters,"$ADV20 $50,287,977 < $75,000,000"
PCYO,filters,"$ADV20 $432,653 < $75,000,000"
PD,filters,"$ADV20 $22,040,443 < $75,000,000"
PDEX,filters,"$ADV20 $1,275,223 < $75,000,000"
PDFS,filters,"$ADV20 $8,010,588 < $75,000,000"
PDLB,filters,"$ADV20 $1,111,383 < $75,000,000"
PDM,filters,"$ADV20 $5,902,901 < $75,000,000"
PDYN,filters,"$ADV20 $13,539,066 < $75,000,000"
PEB,filters,"$ADV20 $23,797,726 < $75,000,000"
PEBK,filters,"$ADV20 $431,588 < $75,000,000"
PEBO,filters,"$ADV20 $6,560,577 < $75,000,000"
PECO,filters,"$ADV20 $34,611,922 < $75,000,000"
PEG,scoring,score_below_min
PENG,filters,"$ADV20 $26,764,623 < $75,000,000"
PEP,scoring,score_below_min
PESI,filters,"$ADV20 $1,271,691 < $75,000,000"
PFBC,filters,"$ADV20 $8,528,054 < $75,000,000"
PFE,scoring,score_below_min
PFIS,filters,"$ADV20 $1,124,712 < $75,000,000"
PFS,filters,"$ADV20 $15,146,996 < $75,000,000"
PFSI,filters,"$ADV20 $43,165,290 < $75,000,000"
PG,scoring,score_below_min
PGC,filters,"$ADV20 $2,712,500 < $75,000,000"
PGEN,filters,"Price $4.14 < $5.00; $ADV20 $23,654,373 < $75,000,000"
PGNY,filters,"$ADV20 $38,454,013 < $75,000,000"
PGR,scoring,score_below_min
PGY,filters,"$ADV20 $70,176,423 < $75,000,000"
PH,scoring,score_below_min
PHAT,filters,"$ADV20 $22,038,718 < $75,000,000"
PHIN,filters,"$ADV20 $28,625,423 < $75,000,000"
PHM,scoring,score_below_min
PHR,filters,"$ADV20 $16,860,208 < $75,000,000"
PI,scoring,score_below_min
PII,filters,"$ADV20 $57,843,134 < $75,000,000"
PINE,filters,"$ADV20 $2,801,695 < $75,000,000"
PIPR,filters,"$ADV20 $46,643,603 < $75,000,000"
PJT,filters,"$ADV20 $36,649,970 < $75,000,000"
PKBK,filters,"$ADV20 $1,479,708 < $75,000,000"
PKE,filters,"$ADV20 $5,999,677 < $75,000,000"
PKG,scoring,score_below_min
PKOH,filters,"$ADV20 $576,108 < $75,000,000"
PKST,filters,"$ADV20 $2,912,126 < $75,000,000"
PL,filters,5d return 26.0% > 15.0% (avoiding chased names)
PLAB,filters,"$ADV20 $39,158,605 < $75,000,000"
PLAY,filters,"$ADV20 $17,791,634 < $75,000,000"
PLBC,filters,"$ADV20 $578,020 < $75,000,000"
PLD,signal,chop_threshold_not_met
PLMR,filters,"$ADV20 $26,282,484 < $75,000,000"
PLOW,filters,"$ADV20 $4,851,731 < $75,000,000"
PLPC,filters,"$ADV20 $21,445,549 < $75,000,000"
PLSE,filters,"$ADV20 $2,696,203 < $75,000,000"
PLTK,filters,"Price $3.56 < $5.00; $ADV20 $4,058,231 < $75,000,000"
PLTR,scoring,score_below_min
PLUG,filters,Price $2.26 < $5.00
PLUS,filters,"$ADV20 $12,916,897 < $75,000,000"
PLX,filters,"Price $2.06 < $5.00; $ADV20 $1,602,590 < $75,000,000"
PLXS,filters,"$ADV20 $33,183,856 < $75,000,000; 5d return 15.9% > 15.0% (avoiding chased names)"
PLYM,filters,"$ADV20 $28,914,092 < $75,000,000"
PM,scoring,score_below_min
PMT,filters,"$ADV20 $17,065,980 < $75,000,000"
PMTS,filters,"$ADV20 $500,896 < $75,000,000"
PNBK,filters,"Price $1.62 < $5.00; $ADV20 $623,641 < $75,000,000"
PNC,scoring,score_below_min
PNR,scoring,score_below_min
PNRG,filters,"$ADV20 $11,100,771 < $75,000,000"
PNTG,filters,"$ADV20 $5,761,965 < $75,000,000"
PNW,scoring,score_below_min
PODD,scoring,score_below_min
POET,filters,"$ADV20 $51,122,778 < $75,000,000"
PONY,filters,"$ADV20 $71,323,121 < $75,000,000"
POOL,scoring,score_below_min
POR,filters,"$ADV20 $45,455,597 < $75,000,000"
POWI,filters,"$ADV20 $48,823,978 < $75,000,000"
POWL,filters,"$ADV20 $74,140,764 < $75,000,000"
POWW,filters,"Price $1.83 < $5.00; $ADV20 $649,400 < $75,000,000"
PPG,scoring,score_below_min
PPIH,filters,"$ADV20 $3,438,164 < $75,000,000"
PPL,scoring,score_below_min
PPTA,filters,"$ADV20 $53,011,762 < $75,000,000"
PRA,filters,"$ADV20 $10,558,944 < $75,000,000"
PRAA,filters,"$ADV20 $6,162,182 < $75,000,000"
PRAX,signal,chop_threshold_not_met
PRCH,filters,"$ADV20 $11,564,586 < $75,000,000"
PRCT,filters,"$ADV20 $35,165,974 < $75,000,000"
PRDO,filters,"$ADV20 $17,000,807 < $75,000,000"
PRG,filters,"$ADV20 $15,672,350 < $75,000,000"
PRGS,filters,"$ADV20 $23,554,867 < $75,000,000"
PRIM,filters,5d return 18.1% > 15.0% (avoiding chased names)
PRK,filters,"$ADV20 $10,100,110 < $75,000,000"
PRKS,filters,"$ADV20 $36,060,757 < $75,000,000"
PRLB,filters,"$ADV20 $7,931,596 < $75,000,000"
PRM,filters,"$ADV20 $23,599,502 < $75,000,000"
PRME,filters,"Price $3.99 < $5.00; $ADV20 $14,757,623 < $75,000,000"
PROP,filters,"Price $1.85 < $5.00; $ADV20 $2,819,732 < $75,000,000"
PRSU,filters,"$ADV20 $9,015,758 < $75,000,000"
PRTA,filters,"$ADV20 $6,288,203 < $75,000,000"
PRTH,filters,"$ADV20 $1,961,097 < $75,000,000"
PRU,scoring,score_below_min
PRVA,filters,"$ADV20 $15,177,818 < $75,000,000"
PSA,scoring,score_below_min
PSFE,filters,"$ADV20 $4,613,350 < $75,000,000"
PSIX,filters,"$ADV20 $28,142,565 < $75,000,000; 5d return 19.5% > 15.0% (avoiding chased names)"
PSKY,scoring,score_below_min
PSMT,filters,"$ADV20 $29,270,674 < $75,000,000"
PSNL,filters,"$ADV20 $10,928,506 < $75,000,000"
PSTL,filters,"$ADV20 $4,121,744 < $75,000,000"
PSX,signal,chop_threshold_not_met
PTC,scoring,score_below_min
PTCT,scoring,score_below_min
PTEN,filters,"$ADV20 $67,330,412 < $75,000,000"
PTGX,filters,"$ADV20 $73,068,675 < $75,000,000"
PTLO,filters,"$ADV20 $13,687,603 < $75,000,000; 5d return 21.1% > 15.0% (avoiding chased names)"
PTON,filters,"$ADV20 $53,540,648 < $75,000,000"
PUBM,filters,"$ADV20 $4,106,394 < $75,000,000"
PUMP,filters,"$ADV20 $17,602,041 < $75,000,000"
PVLA,filters,"$ADV20 $26,152,056 < $75,000,000"
PWP,filters,"$ADV20 $15,819,636 < $75,000,000"
PWR,scoring,score_below_min
PX,filters,"$ADV20 $3,654,565 < $75,000,000"
PXED,filters,"$ADV20 $5,395,302 < $75,000,000"
PYPL,scoring,score_below_min
PZZA,filters,"$ADV20 $31,276,994 < $75,000,000"
Q,scoring,score_below_min
QBTS,scoring,score_below_min
QCOM,scoring,score_below_min
QCRH,filters,"$ADV20 $7,388,832 < $75,000,000"
QDEL,filters,"$ADV20 $25,133,689 < $75,000,000"
QLYS,filters,"$ADV20 $54,732,143 < $75,000,000"
QNST,filters,"$ADV20 $7,518,447 < $75,000,000"
QS,scoring,score_below_min
QSI,filters,"Price $1.23 < $5.00; $ADV20 $6,532,171 < $75,000,000"
QTRX,filters,"$ADV20 $4,880,508 < $75,000,000; 5d return 22.1% > 15.0% (avoiding chased names)"
QTWO,filters,"$ADV20 $37,003,660 < $75,000,000"
QUAD,filters,"$ADV20 $1,109,497 < $75,000,000"
QUBT,signal,chop_threshold_not_met
RAMP,filters,"$ADV20 $15,129,052 < $75,000,000"
RAPP,filters,"$ADV20 $12,595,818 < $75,000,000"
RBB,filters,"$ADV20 $1,039,867 < $75,000,000"
RBBN,filters,"Price $2.81 < $5.00; $ADV20 $1,704,594 < $75,000,000"
RBCAA,filters,"$ADV20 $2,340,765 < $75,000,000"
RBKB,filters,"$ADV20 $86,157 < $75,000,000"
RC,filters,"Price $2.21 < $5.00; $ADV20 $12,228,191 < $75,000,000"
RCAT,filters,5d return 18.6% > 15.0% (avoiding chased names)
RCEL,filters,"Price $3.46 < $5.00; $ADV20 $774,667 < $75,000,000"
RCKT,filters,"Price $3.71 < $5.00; $ADV20 $7,025,820 < $75,000,000"
RCKY,filters,"$ADV20 $940,068 < $75,000,000"
RCL,scoring,score_below_min
RCMT,filters,"$ADV20 $727,512 < $75,000,000"
RCUS,filters,"$ADV20 $37,819,115 < $75,000,000"
RDN,filters,"$ADV20 $37,278,569 < $75,000,000"
RDNT,filters,"$ADV20 $59,896,949 < $75,000,000"
RDVT,filters,"$ADV20 $5,743,394 < $75,000,000"
RDW,scoring,score_below_min
REAL,filters,"$ADV20 $42,182,046 < $75,000,000"
REAX,filters,"Price $3.86 < $5.00; $ADV20 $6,731,562 < $75,000,000"
REFI,filters,"$ADV20 $2,066,376 < $75,000,000"
REG,scoring,score_below_min
REGN,scoring,score_below_min
RELL,filters,"$ADV20 $840,518 < $75,000,000"
RELY,filters,"$ADV20 $34,859,893 < $75,000,000"
REPL,filters,"$ADV20 $11,075,913 < $75,000,000"
REPX,filters,"$ADV20 $4,441,359 < $75,000,000"
RES,filters,"$ADV20 $11,409,244 < $75,000,000"
REVG,filters,"$ADV20 $34,222,186 < $75,000,000"
REX,filters,"$ADV20 $6,878,913 < $75,000,000"
REZI,filters,"$ADV20 $43,244,580 < $75,000,000"
RF,signal,chop_threshold_not_met
RGCO,filters,"$ADV20 $295,218 < $75,000,000"
RGNX,filters,"$ADV20 $10,298,074 < $75,000,000"
RGP,filters,"Price $4.66 < $5.00; $ADV20 $1,926,155 < $75,000,000"
RGR,filters,"$ADV20 $13,843,072 < $75,000,000"
RGTI,scoring,score_below_min
RHLD,filters,"$ADV20 $25,811,394 < $75,000,000"
RHP,filters,"$ADV20 $42,787,244 < $75,000,000"
RICK,filters,"$ADV20 $2,390,019 < $75,000,000"
RIG,filters,Price $4.34 < $5.00
RIGL,filters,"$ADV20 $24,822,437 < $75,000,000"
RIOT,signal,chop_threshold_not_met
RJF,signal,chop_threshold_not_met
RKLB,signal,chop_threshold_not_met
RLAY,filters,"$ADV20 $17,230,073 < $75,000,000"
RLGT,filters,"$ADV20 $948,577 < $75,000,000"
RLJ,filters,"$ADV20 $13,971,560 < $75,000,000"
RM,filters,"$ADV20 $2,024,912 < $75,000,000"
RMAX,filters,"$ADV20 $1,168,154 < $75,000,000"
RMBI,filters,"$ADV20 $217,461 < $75,000,000"
RMBS,signal,chop_threshold_not_met
RMD,scoring,score_below_min
RMNI,filters,"Price $3.82 < $5.00; $ADV20 $936,985 < $75,000,000"
RMR,filters,"$ADV20 $2,689,716 < $75,000,000"
RNA,scoring,score_below_min
RNAC,filters,"$ADV20 $1,386,828 < $75,000,000"
RNGR,filters,"$ADV20 $2,678,717 < $75,000,000"
RNST,filters,"$ADV20 $20,741,774 < $75,000,000"
ROAD,filters,"$ADV20 $54,084,072 < $75,000,000"
ROCK,filters,"$ADV20 $14,740,648 < $75,000,000"
ROG,filters,"$ADV20 $12,100,525 < $75,000,000"
ROK,signal,chop_threshold_not_met
ROL,scoring,score_below_min
ROOT,filters,"$ADV20 $20,162,481 < $75,000,000"
ROP,scoring,score_below_min
ROST,scoring,score_below_min
RPAY,filters,"Price $3.60 < $5.00; $ADV20 $3,150,155 < $75,000,000"
RPD,filters,"$ADV20 $15,469,362 < $75,000,000"
RPT,filters,"$ADV20 $594,437 < $75,000,000"
RR,filters,Price $3.79 < $5.00
RRBI,filters,"$ADV20 $2,689,061 < $75,000,000"
RRR,filters,"$ADV20 $39,081,218 < $75,000,000"
RSG,scoring,score_below_min
RSI,filters,"$ADV20 $27,348,204 < $75,000,000"
RSVR,filters,"$ADV20 $456,159 < $75,000,000"
RTX,scoring,score_below_min
RUM,filters,"$ADV20 $13,112,201 < $75,000,000"
RUN,scoring,score_below_min
RUSHA,filters,"$ADV20 $25,707,387 < $75,000,000"
RUSHB,filters,"$ADV20 $1,687,134 < $75,000,000"
RVLV,filters,"$ADV20 $31,363,675 < $75,000,000"
RVSB,filters,"$ADV20 $250,446 < $75,000,000"
RVTY,signal,chop_threshold_not_met
RWT,filters,"$ADV20 $10,666,251 < $75,000,000"
RXO,filters,"$ADV20 $33,561,512 < $75,000,000"
RXRX,filters,Price $4.64 < $5.00
RXST,filters,"$ADV20 $9,337,100 < $75,000,000"
RXT,filters,"Price $0.99 < $5.00; $ADV20 $1,002,605 < $75,000,000"
RYAM,filters,"$ADV20 $5,485,040 < $75,000,000"
RYI,filters,"$ADV20 $8,098,978 < $75,000,000"
RYTM,filters,"$ADV20 $74,431,791 < $75,000,000"
RZLT,filters,"Price $2.81 < $5.00; $ADV20 $16,286,811 < $75,000,000; 5d return 18.6% > 15.0% (avoiding chased names)"
RZLV,filters,Price $4.63 < $5.00; 5d return 24.8% > 15.0% (avoiding chased names)
SABR,filters,"Price $1.27 < $5.00; $ADV20 $7,340,703 < $75,000,000"
SAFE,filters,"$ADV20 $7,219,624 < $75,000,000"
SAFT,filters,"$ADV20 $5,828,952 < $75,000,000"
SAFX,filters,"Price $0.14 < $5.00; $ADV20 $2,045,518 < $75,000,000"
SAH,filters,"$ADV20 $10,436,730 < $75,000,000"
SAMG,filters,"$ADV20 $637,812 < $75,000,000"
SANA,filters,"Price $4.67 < $5.00; $ADV20 $13,565,686 < $75,000,000"
SANM,filters,5d return 17.0% > 15.0% (avoiding chased names)
SATL,filters,"Price $3.49 < $5.00; $ADV20 $19,933,004 < $75,000,000; 5d return 19.5% > 15.0% (avoiding chased names)"
SATS,signal,chop_threshold_not_met
SB,filters,"$ADV20 $2,453,631 < $75,000,000"
SBAC,scoring,score_below_min
