ticker,stage,provider_used,rows,first_date,last_date,missing_cols,dropped_bad_rows,dropped_future_rows,reject_reason,exception_type,exception_message
ADMA,load_prices,price_db,219.0,2025-04-04,2026-02-18,,0.0,,,,
RSVR,load_prices,price_db,219.0,2025-04-04,2026-02-18,,0.0,,,,
CTLP,load_prices,price_db,219.0,2025-04-04,2026-02-18,,0.0,,,,
HPE,load_prices,price_db,219.0,2025-04-04,2026-02-18,,0.0,,,,
SXT,load_prices,price_db,219.0,2025-04-04,2026-02-18,,0.0,,,,
ADNT,load_prices,price_db,219.0,2025-04-04,2026-02-18,,0.0,,,,
AAT,load_prices,price_db,219.0,2025-04-04,2026-02-18,,0.0,,,,
COUR,load_prices,price_db,219.0,2025-04-04,2026-02-18,,0.0,,,,
HAE,load_prices,price_db,219.0,2025-04-04,2026-02-18,,0.0,,,,
PMTS,load_prices,price_db,219.0,2025-04-04,2026-02-18,,0.0,,,,
LFST,load_prices,price_db,219.0,2025-04-04,2026-02-18,,0.0,,,,
XERS,load_prices,price_db,219.0,2025-04-04,2026-02-18,,0.0,,,,
ATEX,load_prices,price_db,219.0,2025-04-04,2026-02-18,,0.0,,,,
KWR,load_prices,price_db,219.0,2025-04-04,2026-02-18,,0.0,,,,
BDX,load_prices,price_db,219.0,2025-04-04,2026-02-18,,0.0,,,,
COF,load_prices,price_db,219.0,2025-04-04,2026-02-18,,0.0,,,,
VCYT,load_prices,price_db,219.0,2025-04-04,2026-02-18,,0.0,,,,
SWKS,load_prices,price_db,219.0,2025-04-04,2026-02-18,,0.0,,,,
WSFS,load_prices,price_db,219.0,2025-04-04,2026-02-18,,0.0,,,,
TREE,load_prices,price_db,219.0,2025-04-04,2026-02-18,,0.0,,,,
QLYS,load_prices,price_db,219.0,2025-04-04,2026-02-18,,0.0,,,,
AMCR,load_prices,price_db,219.0,2025-04-04,2026-02-18,,0.0,,,,
UPBD,load_prices,price_db,219.0,2025-04-04,2026-02-18,,0.0,,,,
SLB,load_prices,price_db,219.0,2025-04-04,2026-02-18,,0.0,,,,
ARHS,load_prices,price_db,219.0,2025-04-04,2026-02-18,,0.0,,,,
SNCY,load_prices,price_db,219.0,2025-04-04,2026-02-18,,0.0,,,,
PROP,load_prices,price_db,219.0,2025-04-04,2026-02-18,,0.0,,,,
PBF,load_prices,price_db,219.0,2025-04-04,2026-02-18,,0.0,,,,
TSCO,load_prices,price_db,219.0,2025-04-04,2026-02-18,,0.0,,,,
REFI,load_prices,price_db,219.0,2025-04-04,2026-02-18,,0.0,,,,
PRAX,load_prices,price_db,219.0,2025-04-04,2026-02-18,,0.0,,,,
KOS,load_prices,price_db,219.0,2025-04-04,2026-02-18,,0.0,,,,
FSFG,load_prices,price_db,219.0,2025-04-04,2026-02-18,,0.0,,,,
IMMR,load_prices,price_db,219.0,2025-04-04,2026-02-18,,0.0,,,,
PHAT,load_prices,price_db,210.0,2025-04-04,2026-02-04,,0.0,,,,
CCL,load_prices,price_db,219.0,2025-04-04,2026-02-18,,0.0,,,,
APAM,load_prices,price_db,219.0,2025-04-04,2026-02-18,,0.0,,,,
BFC,load_prices,price_db,219.0,2025-04-04,2026-02-18,,0.0,,,,
EB,load_prices,price_db,210.0,2025-04-04,2026-02-04,,0.0,,,,
FCPT,load_prices,price_db,210.0,2025-04-04,2026-02-04,,0.0,,,,
LCII,load_prices,price_db,219.0,2025-04-04,2026-02-18,,0.0,,,,
TMP,load_prices,price_db,219.0,2025-04-04,2026-02-18,,0.0,,,,
PXED,load_prices,price_db,219.0,2025-04-04,2026-02-18,,0.0,,,,
HTB,load_prices,price_db,219.0,2025-04-04,2026-02-18,,0.0,,,,
CNNE,load_prices,price_db,219.0,2025-04-04,2026-02-18,,0.0,,,,
PSTL,load_prices,price_db,219.0,2025-04-04,2026-02-18,,0.0,,,,
AMPH,load_prices,price_db,219.0,2025-04-04,2026-02-18,,0.0,,,,
