ticker,stage,reason
NL,filters,avg_vol_20d 273385 < 1000000
NLOP,filters,avg_vol_20d 273385 < 1000000
NMAX,filters,avg_vol_20d 273385 < 1000000
NMIH,filters,avg_vol_20d 273385 < 1000000
NMRK,filters,avg_vol_20d 273385 < 1000000
NN,filters,avg_vol_20d 273385 < 1000000
NNE,filters,rvol 0.81 < 1.8
NNI,filters,rvol 0.81 < 1.8
NNOX,filters,rvol 0.81 < 1.8
NODK,filters,avg_vol_20d 729243 < 1000000
NOG,filters,avg_vol_20d 729243 < 1000000
NOVT,filters,avg_vol_20d 729243 < 1000000
NPB,filters,avg_vol_20d 179105 < 1000000
NPCE,filters,avg_vol_20d 179105 < 1000000
NPK,filters,avg_vol_20d 395878 < 1000000
NPKI,filters,avg_vol_20d 395878 < 1000000
NPO,filters,avg_vol_20d 101450 < 1000000
NPWR,filters,price 0.61 < 8.0
NRC,filters,price 0.61 < 8.0
NRDS,filters,price 0.61 < 8.0
NRDY,filters,price 3.76 < 8.0
NREF,filters,adv20 34504420 < 75000000
NRIM,filters,adv20 34504420 < 75000000
NRIX,filters,adv20 34504420 < 75000000
NSIT,filters,adv20 34504420 < 75000000
NSP,filters,adv20 34504420 < 75000000
NSSC,filters,adv20 34504420 < 75000000
NTB,filters,avg_vol_20d 580404 < 1000000
NTCT,filters,avg_vol_20d 580404 < 1000000
NTGR,filters,avg_vol_20d 98864 < 1000000
NTLA,filters,adv20 27440663 < 75000000
NTST,filters,price 6.00 < 8.0
NU,filters,price 6.00 < 8.0
NUAI,filters,price 6.00 < 8.0
NUS,filters,rvol 0.76 < 1.8
NUTX,filters,rvol 0.76 < 1.8
NUVB,filters,rvol 0.76 < 1.8
NUVL,filters,rvol 0.76 < 1.8
NVAX,filters,rvol 0.76 < 1.8
NVCR,filters,rvol 0.69 < 1.8
NVCT,filters,rvol 0.69 < 1.8
NVDA,filters,avg_vol_20d 26450 < 1000000
NVEC,filters,avg_vol_20d 26450 < 1000000
NVGS,filters,avg_vol_20d 26450 < 1000000
NVRI,filters,avg_vol_20d 26450 < 1000000
NVTS,filters,avg_vol_20d 26450 < 1000000
NWBI,filters,avg_vol_20d 26450 < 1000000
NWE,filters,adv20 44344976 < 75000000
NWFL,filters,adv20 44344976 < 75000000
NWN,filters,avg_vol_20d 186668 < 1000000
NWPX,filters,avg_vol_20d 186668 < 1000000
NX,filters,avg_vol_20d 186668 < 1000000
NXDR,filters,avg_vol_20d 186668 < 1000000
NXDT,filters,avg_vol_20d 186668 < 1000000
NXRT,filters,adv20 71466467 < 75000000
NXT,filters,avg_vol_20d 194426 < 1000000
NXXT,filters,avg_vol_20d 300488 < 1000000
OABI,filters,avg_vol_20d 300488 < 1000000
OBK,filters,price 1.70 < 8.0
OBT,filters,price 1.70 < 8.0
OCFC,filters,price 1.70 < 8.0
OCUL,filters,avg_vol_20d 43776 < 1000000
ODC,filters,avg_vol_20d 43776 < 1000000
OEC,filters,avg_vol_20d 43776 < 1000000
OFG,filters,avg_vol_20d 380167 < 1000000
OFIX,filters,avg_vol_20d 380167 < 1000000
OFLX,filters,avg_vol_20d 380167 < 1000000
OGS,filters,avg_vol_20d 380167 < 1000000
OI,filters,avg_vol_20d 380167 < 1000000
OII,filters,avg_vol_20d 380167 < 1000000
OIS,filters,avg_vol_20d 380167 < 1000000
OKLO,filters,avg_vol_20d 468652 < 1000000
OLMA,filters,adv20 15614308 < 75000000
OLP,filters,adv20 15614308 < 75000000
OLPX,filters,adv20 15614308 < 75000000
OM,filters,price 3.59 < 8.0
OMCL,filters,avg_vol_20d 118350 < 1000000
OMDA,filters,avg_vol_20d 75586 < 1000000
OMER,filters,avg_vol_20d 75586 < 1000000
OMI,filters,avg_vol_20d 75586 < 1000000
ONB,filters,avg_vol_20d 75586 < 1000000
ONDS,filters,avg_vol_20d 18534 < 1000000
ONEW,filters,rvol 0.97 < 1.8
ONIT,filters,rvol 0.76 < 1.8
ONTF,filters,rvol 0.76 < 1.8
OOMA,filters,rvol 0.76 < 1.8
OPAL,filters,avg_vol_20d 788086 < 1000000
OPBK,filters,avg_vol_20d 788086 < 1000000
OPCH,filters,price 5.61 < 8.0
OPFI,filters,avg_vol_20d 546093 < 1000000
OPK,filters,avg_vol_20d 546093 < 1000000
OPRT,filters,avg_vol_20d 546093 < 1000000
OPRX,filters,avg_vol_20d 563531 < 1000000
OPTU,filters,avg_vol_20d 563531 < 1000000
ORA,filters,avg_vol_20d 21160 < 1000000
ORC,filters,avg_vol_20d 70320 < 1000000
ORGO,filters,avg_vol_20d 54770 < 1000000
ORIC,filters,avg_vol_20d 54770 < 1000000
ORKA,filters,avg_vol_20d 54770 < 1000000
ORN,filters,avg_vol_20d 54770 < 1000000
ORRF,filters,avg_vol_20d 109066 < 1000000
OSBC,filters,avg_vol_20d 10188 < 1000000
OSCR,filters,avg_vol_20d 10188 < 1000000
OSG,filters,avg_vol_20d 907322 < 1000000
OSIS,filters,avg_vol_20d 10188 < 1000000
OSPN,filters,avg_vol_20d 10188 < 1000000
OSUR,filters,avg_vol_20d 10188 < 1000000
OSW,filters,avg_vol_20d 14910 < 1000000
OVLY,filters,price 0.78 < 8.0
OXM,filters,avg_vol_20d 423277 < 1000000
PACB,filters,avg_vol_20d 423277 < 1000000
PACK,filters,avg_vol_20d 386538 < 1000000
PACS,filters,avg_vol_20d 19838 < 1000000
PAGS,filters,avg_vol_20d 19838 < 1000000
PAHC,filters,avg_vol_20d 486889 < 1000000
PAL,filters,avg_vol_20d 486889 < 1000000
PAMT,filters,rvol 1.12 < 1.8
PANL,filters,rvol 1.12 < 1.8
PAR,filters,rvol 1.12 < 1.8
PARR,filters,rvol 1.12 < 1.8
PATH,filters,rvol 1.12 < 1.8
PATK,filters,rvol 1.12 < 1.8
PAX,filters,rvol 1.12 < 1.8
PAYO,filters,avg_vol_20d 289683 < 1000000
PAYS,filters,avg_vol_20d 289683 < 1000000
PBF,filters,avg_vol_20d 289683 < 1000000
PBFS,filters,avg_vol_20d 289683 < 1000000
PBH,filters,avg_vol_20d 289683 < 1000000
PBI,filters,rvol 0.97 < 1.8
PBYI,filters,adv20 45620485 < 75000000
PCB,filters,adv20 45620485 < 75000000
PCH,filters,adv20 45020473 < 75000000
PCRX,filters,adv20 45020473 < 75000000
PCT,filters,adv20 45020473 < 75000000
PCVX,filters,adv20 45020473 < 75000000
PCYO,filters,avg_vol_20d 47484 < 1000000
PD,filters,avg_vol_20d 47484 < 1000000
PDEX,filters,avg_vol_20d 47484 < 1000000
PDFS,filters,adv20 22003155 < 75000000
PDLB,filters,adv20 22003155 < 75000000
PDM,filters,adv20 22003155 < 75000000
PDYN,filters,adv20 22003155 < 75000000
PEB,filters,avg_vol_20d 59124 < 1000000
PEBK,filters,avg_vol_20d 59124 < 1000000
PEBO,filters,avg_vol_20d 59124 < 1000000
PECO,filters,price 6.94 < 8.0
PENG,filters,price 6.94 < 8.0
PESI,filters,price 6.94 < 8.0
PFBC,filters,price 6.94 < 8.0
PFIS,filters,avg_vol_20d 145408 < 1000000
PFS,filters,avg_vol_20d 145408 < 1000000
PFSI,filters,avg_vol_20d 145408 < 1000000
PGC,filters,avg_vol_20d 145408 < 1000000
PGEN,filters,price 4.24 < 8.0
PGNY,filters,avg_vol_20d 58736 < 1000000
PGY,filters,adv20 61631106 < 75000000
PHAT,filters,price 3.27 < 8.0
PHIN,filters,price 3.27 < 8.0
PHR,filters,price 3.27 < 8.0
PI,filters,price 3.27 < 8.0
PII,filters,price 3.27 < 8.0
PINE,filters,price 3.27 < 8.0
PIPR,filters,avg_vol_20d 11654 < 1000000
PJT,filters,avg_vol_20d 11654 < 1000000
PKBK,filters,avg_vol_20d 11654 < 1000000
PKE,filters,avg_vol_20d 427566 < 1000000
PKOH,filters,avg_vol_20d 213707 < 1000000
PKST,filters,avg_vol_20d 534604 < 1000000
PL,filters,avg_vol_20d 534604 < 1000000
PLAB,filters,avg_vol_20d 534604 < 1000000
PLAY,filters,rvol 0.66 < 1.8
PLBC,filters,rvol 0.66 < 1.8
PLMR,filters,adv20 20593236 < 75000000
PLOW,filters,adv20 20593236 < 75000000
PLPC,filters,adv20 20593236 < 75000000
PLSE,filters,adv20 20593236 < 75000000
PLTK,filters,adv20 20593236 < 75000000
PLTR,filters,adv20 20593236 < 75000000
PLUG,filters,adv20 20593236 < 75000000
PLUS,filters,price 2.29 < 8.0
PLX,filters,price 2.29 < 8.0
PLXS,filters,price 2.29 < 8.0
PLYM,filters,price 2.29 < 8.0
PMT,filters,avg_vol_20d 473370 < 1000000
PMTS,filters,avg_vol_20d 473370 < 1000000
PNBK,filters,rvol 1.04 < 1.8
PNRG,filters,avg_vol_20d 473370 < 1000000
PNTG,filters,avg_vol_20d 473370 < 1000000
POET,filters,adv20 23738873 < 75000000
PONY,filters,avg_vol_20d 208091 < 1000000
POR,filters,avg_vol_20d 208091 < 1000000
POWI,filters,avg_vol_20d 233094 < 1000000
POWL,filters,avg_vol_20d 233094 < 1000000
POWW,filters,rvol 0.86 < 1.8
PPIH,filters,rvol 0.86 < 1.8
PPTA,filters,rvol 0.86 < 1.8
PRA,filters,rvol 0.86 < 1.8
PRAA,filters,rvol 0.86 < 1.8
PRAX,filters,rvol 0.86 < 1.8
PRCH,filters,avg_vol_20d 139128 < 1000000
PRCT,filters,avg_vol_20d 139128 < 1000000
PRDO,filters,avg_vol_20d 139128 < 1000000
PRG,filters,avg_vol_20d 139128 < 1000000
PRGS,filters,avg_vol_20d 972608 < 1000000
PRIM,filters,adv20 18760418 < 75000000
PRK,filters,avg_vol_20d 633757 < 1000000
PRKS,filters,rvol 0.86 < 1.8
PRLB,filters,avg_vol_20d 69975 < 1000000
PRM,filters,avg_vol_20d 69975 < 1000000
PRME,filters,avg_vol_20d 69975 < 1000000
PROP,filters,price 5.28 < 8.0
PRSU,filters,price 1.60 < 8.0
PRTA,filters,adv20 71950266 < 75000000
PRTH,filters,adv20 44380578 < 75000000
PRVA,filters,avg_vol_20d 620140 < 1000000
PSFE,filters,avg_vol_20d 620140 < 1000000
PSIX,filters,price 4.69 < 8.0
PSMT,filters,price 4.69 < 8.0
PSNL,filters,price 4.69 < 8.0
PSTL,filters,price 4.69 < 8.0
PTCT,filters,price 4.69 < 8.0
PTEN,filters,price 0.96 < 8.0
PTGX,filters,price 0.96 < 8.0
PTLO,filters,price 0.96 < 8.0
PTON,filters,avg_vol_20d 65592 < 1000000
PUBM,filters,avg_vol_20d 65592 < 1000000
PUMP,filters,rvol 0.67 < 1.8
PVLA,filters,rvol 0.67 < 1.8
PWP,filters,rvol 0.67 < 1.8
PX,filters,avg_vol_20d 20308 < 1000000
PXED,filters,avg_vol_20d 20308 < 1000000
PYPL,filters,avg_vol_20d 20308 < 1000000
PZZA,filters,rvol 0.43 < 1.8
QBTS,filters,rvol 0.43 < 1.8
QCRH,filters,rvol 0.43 < 1.8
QDEL,filters,rvol 0.43 < 1.8
QLYS,filters,rvol 0.43 < 1.8
QNST,filters,rvol 0.43 < 1.8
QS,filters,price 1.84 < 8.0
QSI,filters,price 1.84 < 8.0
QTRX,filters,avg_vol_20d 32519 < 1000000
QTWO,filters,avg_vol_20d 155497 < 1000000
QUAD,filters,avg_vol_20d 155497 < 1000000
QUBT,filters,rvol 1.15 < 1.8
RAMP,filters,rvol 1.15 < 1.8
RAPP,filters,rvol 1.15 < 1.8
RBB,filters,rvol 1.15 < 1.8
RBBN,filters,rvol 1.15 < 1.8
RBCAA,filters,rvol 1.15 < 1.8
RBKB,filters,rvol 1.15 < 1.8
RC,filters,rvol 1.15 < 1.8
RCAT,filters,avg_vol_20d 756747 < 1000000
RCEL,filters,avg_vol_20d 780557 < 1000000
RCKT,filters,avg_vol_20d 780557 < 1000000
RCKY,filters,price 1.48 < 8.0
RCMT,filters,avg_vol_20d 299642 < 1000000
RCUS,filters,avg_vol_20d 32578 < 1000000
RDN,filters,avg_vol_20d 32578 < 1000000
RDNT,filters,avg_vol_20d 588534 < 1000000
RDVT,filters,avg_vol_20d 588534 < 1000000
RDW,filters,avg_vol_20d 588534 < 1000000
REAL,filters,avg_vol_20d 588534 < 1000000
REAX,filters,avg_vol_20d 588534 < 1000000
REFI,filters,avg_vol_20d 588534 < 1000000
RELL,filters,adv20 32555597 < 75000000
RELY,filters,avg_vol_20d 57276 < 1000000
REPL,filters,avg_vol_20d 57276 < 1000000
REPX,filters,avg_vol_20d 57276 < 1000000
RES,filters,avg_vol_20d 623997 < 1000000
REVG,filters,adv20 22640695 < 75000000
REX,filters,rvol 0.55 < 1.8
REZI,filters,rvol 0.55 < 1.8
RGCO,filters,adv20 13800252 < 75000000
RGNX,filters,adv20 13800252 < 75000000
RGP,filters,adv20 13800252 < 75000000
RGR,filters,adv20 13800252 < 75000000
RGTI,filters,adv20 13800252 < 75000000
RHLD,filters,avg_vol_20d 887900 < 1000000
RHP,filters,avg_vol_20d 887900 < 1000000
RICK,filters,avg_vol_20d 887900 < 1000000
RIG,filters,avg_vol_20d 887900 < 1000000
RIGL,filters,avg_vol_20d 887900 < 1000000
RIOT,filters,avg_vol_20d 887900 < 1000000
RKLB,filters,avg_vol_20d 887900 < 1000000
RLAY,filters,adv20 17706365 < 75000000
RLGT,filters,avg_vol_20d 569090 < 1000000
RLJ,filters,avg_vol_20d 569090 < 1000000
RM,filters,avg_vol_20d 267525 < 1000000
RMAX,filters,avg_vol_20d 17624 < 1000000
RMBI,filters,rvol 1.16 < 1.8
RMBS,filters,rvol 1.16 < 1.8
RMNI,filters,avg_vol_20d 997572 < 1000000
RMR,filters,avg_vol_20d 997572 < 1000000
RNA,filters,rvol 0.79 < 1.8
RNAC,filters,rvol 0.79 < 1.8
RNGR,filters,rvol 0.79 < 1.8
RNST,filters,avg_vol_20d 104678 < 1000000
ROAD,filters,rvol 0.79 < 1.8
ROCK,filters,rvol 0.79 < 1.8
ROG,filters,price 6.58 < 8.0
ROOT,filters,adv20 39129708 < 75000000
RPAY,filters,adv20 39129708 < 75000000
RPD,filters,rvol 1.32 < 1.8
RPT,filters,rvol 1.32 < 1.8
RR,filters,avg_vol_20d 78813 < 1000000
RRBI,filters,avg_vol_20d 533954 < 1000000
RRR,filters,avg_vol_20d 246122 < 1000000
RSI,filters,avg_vol_20d 456367 < 1000000
RSVR,filters,avg_vol_20d 456367 < 1000000
RUM,filters,avg_vol_20d 456367 < 1000000
RUN,filters,rvol 0.64 < 1.8
RUSHA,filters,rvol 0.64 < 1.8
RUSHB,filters,rvol 0.64 < 1.8
RVLV,filters,rvol 0.64 < 1.8
RVSB,filters,rvol 0.64 < 1.8
RWT,filters,rvol 0.64 < 1.8
RXO,filters,rvol 0.64 < 1.8
RXRX,filters,avg_vol_20d 352758 < 1000000
RXST,filters,avg_vol_20d 352758 < 1000000
RXT,filters,avg_vol_20d 352758 < 1000000
RYAM,filters,avg_vol_20d 74154 < 1000000
RYI,filters,avg_vol_20d 74154 < 1000000
RYTM,filters,adv20 51743841 < 75000000
RZLT,filters,adv20 51743841 < 75000000
RZLV,filters,adv20 51743841 < 75000000
SABR,filters,rvol 1.17 < 1.8
SAFE,filters,rvol 1.17 < 1.8
SAFT,filters,rvol 1.17 < 1.8
SAFX,filters,rvol 1.17 < 1.8
SAH,filters,rvol 1.17 < 1.8
SAMG,filters,rvol 1.17 < 1.8
SANA,filters,rvol 1.17 < 1.8
SANM,filters,rvol 1.17 < 1.8
SATL,filters,adv20 53507944 < 75000000
SATS,filters,avg_vol_20d 608470 < 1000000
SB,filters,avg_vol_20d 276341 < 1000000
SBC,filters,rvol 0.70 < 1.8
SBCF,filters,rvol 0.70 < 1.8
SBFG,filters,avg_vol_20d 9704 < 1000000
SBGI,filters,avg_vol_20d 9704 < 1000000
SBH,filters,avg_vol_20d 9704 < 1000000
SBRA,filters,avg_vol_20d 9704 < 1000000
SBSI,filters,avg_vol_20d 9704 < 1000000
SCL,filters,avg_vol_20d 910128 < 1000000
SEAT,filters,rvol 1.01 < 1.8
SEG,filters,rvol 1.01 < 1.8
SEI,filters,price 2.04 < 8.0
SEM,filters,price 2.04 < 8.0
SEMR,filters,price 2.04 < 8.0
SENEA,filters,avg_vol_20d 500923 < 1000000
SEPN,filters,avg_vol_20d 500923 < 1000000
SERV,filters,avg_vol_20d 500923 < 1000000
SEVN,filters,avg_vol_20d 256454 < 1000000
SEZL,filters,avg_vol_20d 66640 < 1000000
SFBC,filters,avg_vol_20d 66640 < 1000000
SFBS,filters,avg_vol_20d 66640 < 1000000
SFIX,filters,avg_vol_20d 66640 < 1000000
SFL,filters,avg_vol_20d 66640 < 1000000
SFNC,filters,avg_vol_20d 66640 < 1000000
SFST,filters,avg_vol_20d 66640 < 1000000
SG,filters,avg_vol_20d 66640 < 1000000
SGC,filters,rvol 0.73 < 1.8
SGHC,filters,avg_vol_20d 712471 < 1000000
SGHT,filters,avg_vol_20d 712471 < 1000000
SGRY,filters,avg_vol_20d 712471 < 1000000
SHAK,filters,avg_vol_20d 712471 < 1000000
SHBI,filters,avg_vol_20d 712471 < 1000000
SHEN,filters,avg_vol_20d 775013 < 1000000
SHLS,filters,price 5.95 < 8.0
SHO,filters,adv20 47617811 < 75000000
SHOO,filters,adv20 47617811 < 75000000
SI,filters,avg_vol_20d 306427 < 1000000
SIBN,filters,avg_vol_20d 306427 < 1000000
SIEB,filters,avg_vol_20d 501899 < 1000000
SIG,filters,avg_vol_20d 140155 < 1000000
SIGA,filters,avg_vol_20d 501899 < 1000000
SIGI,filters,avg_vol_20d 501899 < 1000000
SILA,filters,avg_vol_20d 140155 < 1000000
SION,filters,avg_vol_20d 140155 < 1000000
SITC,filters,avg_vol_20d 501899 < 1000000
SITM,filters,avg_vol_20d 501899 < 1000000
SKIL,filters,adv20 38526775 < 75000000
SKIN,filters,adv20 38526775 < 75000000
SKT,filters,adv20 38526775 < 75000000
SKWD,filters,avg_vol_20d 216626 < 1000000
SKY,filters,avg_vol_20d 216626 < 1000000
SKYH,filters,avg_vol_20d 216626 < 1000000
SKYT,filters,avg_vol_20d 551739 < 1000000
SKYW,filters,rvol 0.86 < 1.8
SKYX,filters,price 3.49 < 8.0
SLAB,filters,price 3.49 < 8.0
SLDB,filters,price 4.74 < 8.0
SLDE,filters,avg_vol_20d 848700 < 1000000
SLDP,filters,avg_vol_20d 848700 < 1000000
SLG,filters,avg_vol_20d 848700 < 1000000
SLND,filters,avg_vol_20d 254350 < 1000000
SLNH,filters,avg_vol_20d 254350 < 1000000
SLNO,filters,avg_vol_20d 254350 < 1000000
SLP,filters,avg_vol_20d 254350 < 1000000
SLQT,filters,rvol 1.69 < 1.8
SLS,filters,rvol 1.69 < 1.8
SLSN,filters,rvol 1.69 < 1.8
SLVM,filters,rvol 1.69 < 1.8
SM,filters,rvol 1.69 < 1.8
SMA,filters,rvol 1.69 < 1.8
SMBC,filters,rvol 1.69 < 1.8
SMBK,filters,rvol 1.69 < 1.8
SMC,filters,price 5.46 < 8.0
SMHI,filters,price 1.67 < 8.0
SMID,filters,price 1.67 < 8.0
SMLR,filters,price 1.67 < 8.0
SMP,filters,price 1.67 < 8.0
SMPL,filters,adv20 38292377 < 75000000
SMR,filters,adv20 38292377 < 75000000
SMTC,filters,avg_vol_20d 162946 < 1000000
SMTI,filters,avg_vol_20d 162946 < 1000000
SNAP,filters,avg_vol_20d 201205 < 1000000
SNBR,filters,price 3.75 < 8.0
SNCR,filters,price 3.75 < 8.0
SNCY,filters,avg_vol_20d 201606 < 1000000
SNDA,filters,price 3.75 < 8.0
SNDX,filters,price 3.75 < 8.0
SNEX,filters,price 3.75 < 8.0
SNFCA,filters,price 3.75 < 8.0
SNOW,filters,adv20 52832200 < 75000000
SNWV,filters,adv20 38842390 < 75000000
SOC,filters,adv20 38842390 < 75000000
SOFI,filters,adv20 38842390 < 75000000
SONO,filters,adv20 38842390 < 75000000
SOUN,filters,adv20 38842390 < 75000000
SPB,filters,price 4.83 < 8.0
SPFI,filters,price 4.83 < 8.0
SPHR,filters,rvol 0.50 < 1.8
SPIR,filters,avg_vol_20d 179959 < 1000000
SPNT,filters,avg_vol_20d 68225 < 1000000
SPOK,filters,avg_vol_20d 68225 < 1000000
SPRY,filters,adv20 48404012 < 75000000
SPSC,filters,adv20 48404012 < 75000000
SPT,filters,adv20 48404012 < 75000000
SPWR,filters,rvol 1.15 < 1.8
SPXC,filters,avg_vol_20d 159540 < 1000000
SR,filters,avg_vol_20d 159540 < 1000000
SRBK,filters,rvol 1.15 < 1.8
SRCE,filters,avg_vol_20d 159540 < 1000000
SRRK,filters,avg_vol_20d 159540 < 1000000
SRTA,filters,avg_vol_20d 159540 < 1000000
SSP,filters,avg_vol_20d 159540 < 1000000
SSRM,filters,avg_vol_20d 159540 < 1000000
SSTI,filters,rvol 0.79 < 1.8
SSTK,filters,rvol 0.79 < 1.8
STAA,filters,rvol 0.79 < 1.8
STBA,filters,rvol 0.79 < 1.8
STC,filters,rvol 0.79 < 1.8
STEL,filters,price 3.02 < 8.0
STEP,filters,rvol 0.92 < 1.8
STGW,filters,price 2.57 < 8.0
STIM,filters,price 2.57 < 8.0
STKL,filters,rvol 0.33 < 1.8
STNE,filters,rvol 0.33 < 1.8
STNG,filters,rvol 0.33 < 1.8
STOK,filters,rvol 0.33 < 1.8
STRA,filters,rvol 0.33 < 1.8
STRL,filters,avg_vol_20d 216274 < 1000000
STRS,filters,rvol 0.51 < 1.8
STRT,filters,rvol 1.45 < 1.8
STRW,filters,rvol 1.45 < 1.8
STRZ,filters,rvol 1.45 < 1.8
STXS,filters,avg_vol_20d 683321 < 1000000
SUNS,filters,avg_vol_20d 644831 < 1000000
SUPN,filters,avg_vol_20d 644831 < 1000000
SVC,filters,avg_vol_20d 644831 < 1000000
SVCO,filters,avg_vol_20d 644831 < 1000000
SVRA,filters,rvol 1.78 < 1.8
SVV,filters,avg_vol_20d 644831 < 1000000
SWBI,filters,avg_vol_20d 644831 < 1000000
SWIM,filters,avg_vol_20d 644831 < 1000000
SWKH,filters,price 4.50 < 8.0
SWX,filters,avg_vol_20d 105112 < 1000000
SXC,filters,avg_vol_20d 105112 < 1000000
SXI,filters,avg_vol_20d 105112 < 1000000
SXT,filters,rvol 0.57 < 1.8
SYBT,filters,avg_vol_20d 641666 < 1000000
SYNA,filters,rvol 0.66 < 1.8
SYRE,filters,avg_vol_20d 468031 < 1000000
TALK,filters,rvol 1.55 < 1.8
TALO,filters,rvol 1.55 < 1.8
TARA,filters,adv20 22966515 < 75000000
TARS,filters,adv20 22966515 < 75000000
TBBK,filters,adv20 22966515 < 75000000
TBCH,filters,adv20 22966515 < 75000000
TBI,filters,adv20 22966515 < 75000000
TBPH,filters,adv20 22966515 < 75000000
TBRG,filters,adv20 22966515 < 75000000
TCBI,filters,avg_vol_20d 244258 < 1000000
TCBK,filters,rvol 0.63 < 1.8
TCBX,filters,rvol 0.63 < 1.8
TCI,filters,rvol 0.95 < 1.8
TCMD,filters,rvol 0.95 < 1.8
TCX,filters,avg_vol_20d 63321 < 1000000
TDAY,filters,avg_vol_20d 63321 < 1000000
TDOC,filters,avg_vol_20d 63321 < 1000000
TDS,filters,avg_vol_20d 234851 < 1000000
TDUP,filters,avg_vol_20d 507254 < 1000000
TDW,filters,avg_vol_20d 507254 < 1000000
TE,filters,avg_vol_20d 507254 < 1000000
TEAD,filters,rvol 0.48 < 1.8
TECX,filters,rvol 0.48 < 1.8
TENB,filters,rvol 0.48 < 1.8
TERN,filters,rvol 0.48 < 1.8
TEX,filters,rvol 0.48 < 1.8
TFIN,filters,avg_vol_20d 316552 < 1000000
TG,filters,avg_vol_20d 316552 < 1000000
TGLS,filters,rvol 1.29 < 1.8
TGNA,filters,rvol 1.29 < 1.8
TGTX,filters,price 6.87 < 8.0
TH,filters,price 6.87 < 8.0
THFF,filters,price 6.87 < 8.0
THR,filters,price 6.87 < 8.0
THRM,filters,rvol 0.60 < 1.8
THRY,filters,rvol 0.60 < 1.8
THS,filters,avg_vol_20d 758768 < 1000000
TIC,filters,avg_vol_20d 758768 < 1000000
TILE,filters,avg_vol_20d 758768 < 1000000
TIPT,filters,avg_vol_20d 758768 < 1000000
TITN,filters,avg_vol_20d 758768 < 1000000
TK,filters,avg_vol_20d 782886 < 1000000
TKNO,filters,avg_vol_20d 782886 < 1000000
TLS,filters,avg_vol_20d 782886 < 1000000
TLSI,filters,avg_vol_20d 116515 < 1000000
TMCI,filters,avg_vol_20d 116515 < 1000000
TMDX,filters,avg_vol_20d 116515 < 1000000
TMHC,filters,avg_vol_20d 116515 < 1000000
TMP,filters,avg_vol_20d 116515 < 1000000
TNC,filters,avg_vol_20d 116515 < 1000000
TNDM,filters,rvol 0.83 < 1.8
TNET,filters,rvol 0.83 < 1.8
TNGX,filters,avg_vol_20d 260413 < 1000000
TNK,filters,rvol 0.83 < 1.8
TNXP,filters,rvol 0.83 < 1.8
TOI,filters,rvol 0.83 < 1.8
TOWN,filters,avg_vol_20d 373612 < 1000000
TPB,filters,avg_vol_20d 373612 < 1000000
TPC,filters,avg_vol_20d 218275 < 1000000
TPH,filters,avg_vol_20d 74091 < 1000000
TR,filters,avg_vol_20d 494585 < 1000000
TRAK,filters,avg_vol_20d 494585 < 1000000
TRC,filters,avg_vol_20d 192548 < 1000000
TRDA,filters,avg_vol_20d 9511 < 1000000
TREE,filters,avg_vol_20d 9511 < 1000000
TRIP,filters,avg_vol_20d 605827 < 1000000
TRMK,filters,avg_vol_20d 605827 < 1000000
TRN,filters,rvol 0.72 < 1.8
TRNO,filters,rvol 0.92 < 1.8
TRNS,filters,rvol 0.92 < 1.8
TROX,filters,price 4.33 < 8.0
TRS,filters,price 4.33 < 8.0
TRST,filters,rvol 0.40 < 1.8
TRTX,filters,rvol 0.40 < 1.8
TRUE,filters,rvol 0.40 < 1.8
TRUP,filters,rvol 0.40 < 1.8
TRVI,filters,rvol 0.40 < 1.8
TSBK,filters,rvol 0.40 < 1.8
TSE,filters,price 1.46 < 8.0
TSHA,filters,price 1.46 < 8.0
TSLA,filters,price 1.46 < 8.0
TSSI,filters,rvol 0.87 < 1.8
TTAM,filters,adv20 62583920 < 75000000
TTEC,filters,avg_vol_20d 753735 < 1000000
TTGT,filters,avg_vol_20d 159031 < 1000000
TTI,filters,avg_vol_20d 651362 < 1000000
TTMI,filters,avg_vol_20d 651362 < 1000000
TTSH,filters,avg_vol_20d 651362 < 1000000
TUSK,filters,avg_vol_20d 651362 < 1000000
TVGN,filters,avg_vol_20d 651362 < 1000000
TVRD,filters,avg_vol_20d 651362 < 1000000
TVTX,filters,avg_vol_20d 651362 < 1000000
TWI,filters,avg_vol_20d 650100 < 1000000
TWO,filters,rvol 0.80 < 1.8
TWST,filters,rvol 0.80 < 1.8
TXG,filters,rvol 0.80 < 1.8
TXNM,filters,price 1.68 < 8.0
TYRA,filters,adv20 40289493 < 75000000
TZOO,filters,price 4.67 < 8.0
UAMY,filters,price 4.67 < 8.0
UBFO,filters,price 7.01 < 8.0
UBSI,filters,price 7.01 < 8.0
UCB,filters,price 7.01 < 8.0
UCTT,filters,price 7.01 < 8.0
UDMY,filters,price 7.01 < 8.0
UE,filters,price 7.01 < 8.0
UEC,filters,avg_vol_20d 445542 < 1000000
UFCS,filters,avg_vol_20d 445542 < 1000000
UFPI,filters,avg_vol_20d 445542 < 1000000
UFPT,filters,avg_vol_20d 445542 < 1000000
UHT,filters,avg_vol_20d 445542 < 1000000
UIS,filters,avg_vol_20d 293482 < 1000000
ULCC,filters,avg_vol_20d 265880 < 1000000
ULH,filters,avg_vol_20d 293482 < 1000000
UMBF,filters,avg_vol_20d 293482 < 1000000
UMH,filters,avg_vol_20d 293482 < 1000000
UNB,filters,avg_vol_20d 293482 < 1000000
UNF,filters,price 6.33 < 8.0
