ticker,stage,reason
NKE,filters,"$ADV20 $29,095,914 < $75,000,000"
NKSH,filters,"$ADV20 $29,095,914 < $75,000,000"
NKTX,filters,"$ADV20 $29,095,914 < $75,000,000"
NL,scoring,score_below_min
NLOP,filters,"$ADV20 $6,506,983 < $75,000,000"
NMAX,filters,"$ADV20 $6,506,983 < $75,000,000"
NMIH,filters,"$ADV20 $6,506,983 < $75,000,000"
NMRK,filters,"$ADV20 $6,506,983 < $75,000,000"
NN,filters,"$ADV20 $522,968 < $75,000,000"
NNE,filters,"$ADV20 $22,238,366 < $75,000,000"
NNI,filters,"$ADV20 $67,794,952 < $75,000,000"
NNOX,filters,"$ADV20 $67,794,952 < $75,000,000"
NOC,filters,"$ADV20 $13,398,051 < $75,000,000"
NODK,filters,"$ADV20 $13,398,051 < $75,000,000"
NOG,filters,"Price $2.28 < $5.00; $ADV20 $3,591,925 < $75,000,000"
NOVT,filters,"$ADV20 $121,176 < $75,000,000"
NOW,filters,"$ADV20 $49,150,144 < $75,000,000"
NPB,signal,stress_blocked
NPCE,scoring,score_below_min
NPK,scoring,score_below_min
NPKI,filters,"$ADV20 $9,788,772 < $75,000,000"
NPO,filters,"$ADV20 $9,304,853 < $75,000,000"
NPWR,filters,"$ADV20 $9,304,853 < $75,000,000"
NRC,filters,"$ADV20 $44,544,969 < $75,000,000"
NRDS,filters,"Price $2.00 < $5.00; $ADV20 $2,046,890 < $75,000,000"
NRDY,filters,"$ADV20 $9,979,608 < $75,000,000"
NREF,scoring,score_below_min
NRG,scoring,score_below_min
NRIM,scoring,score_below_min
NRIX,filters,"Price $0.99 < $5.00; $ADV20 $848,470 < $75,000,000"
NSC,filters,"$ADV20 $6,438,178 < $75,000,000"
NSIT,filters,"$ADV20 $6,438,178 < $75,000,000"
NSP,filters,"$ADV20 $18,545,146 < $75,000,000"
NSSC,filters,"$ADV20 $18,545,146 < $75,000,000"
NTAP,filters,"$ADV20 $18,545,146 < $75,000,000"
NTB,filters,"$ADV20 $39,902,242 < $75,000,000"
NTCT,scoring,score_below_min
NTGR,scoring,score_below_min
NTLA,scoring,score_below_min
NTRS,filters,"$ADV20 $12,492,730 < $75,000,000"
NTST,filters,"$ADV20 $12,492,730 < $75,000,000"
NU,filters,"$ADV20 $23,422,257 < $75,000,000"
NUAI,scoring,score_below_min
NUE,scoring,score_below_min
NUS,scoring,score_below_min
NUTX,filters,"$ADV20 $29,996,904 < $75,000,000"
NUVB,filters,"$ADV20 $29,996,904 < $75,000,000"
NUVL,signal,stress_blocked
NVAX,filters,"$ADV20 $5,035,095 < $75,000,000"
NVCR,filters,"$ADV20 $56,586,902 < $75,000,000"
NVCT,filters,"$ADV20 $56,586,902 < $75,000,000"
NVDA,filters,"$ADV20 $545,709 < $75,000,000"
NVEC,filters,"$ADV20 $545,709 < $75,000,000"
NVGS,scoring,score_below_min
NVR,filters,"$ADV20 $4,757,005 < $75,000,000"
NVRI,signal,stress_blocked
NVTS,scoring,score_below_min
NWBI,scoring,score_below_min
NWE,filters,"$ADV20 $23,740,320 < $75,000,000"
NWFL,filters,"$ADV20 $23,740,320 < $75,000,000"
NWN,filters,"$ADV20 $23,740,320 < $75,000,000"
NWPX,filters,"$ADV20 $14,620,343 < $75,000,000"
NWS,filters,"$ADV20 $45,049,320 < $75,000,000"
NWSA,filters,"$ADV20 $1,035,032 < $75,000,000"
NX,filters,"$ADV20 $14,545,395 < $75,000,000"
NXDR,filters,"Price $1.70 < $5.00; $ADV20 $6,604,480 < $75,000,000"
NXDT,filters,"Price $1.70 < $5.00; $ADV20 $6,604,480 < $75,000,000"
NXPI,filters,"$ADV20 $11,326,143 < $75,000,000"
NXRT,filters,"$ADV20 $11,326,143 < $75,000,000"
NXT,scoring,score_below_min
NXXT,filters,"Price $0.91 < $5.00; $ADV20 $2,085,630 < $75,000,000"
O,filters,"Price $0.91 < $5.00; $ADV20 $2,085,630 < $75,000,000"
OABI,signal,stress_blocked
OBK,signal,stress_blocked
OBT,signal,stress_blocked
OCFC,filters,"$ADV20 $12,260,822 < $75,000,000"
OCUL,filters,"$ADV20 $62,579,031 < $75,000,000"
ODC,filters,"$ADV20 $62,579,031 < $75,000,000"
ODFL,filters,"$ADV20 $62,579,031 < $75,000,000"
OEC,filters,"$ADV20 $1,425,143 < $75,000,000"
OFG,filters,"$ADV20 $4,045,997 < $75,000,000"
OFIX,filters,"$ADV20 $4,045,997 < $75,000,000"
OFLX,filters,5d return 17.1% > 15.0% (avoiding chased names)
OGS,filters,"$ADV20 $14,104,471 < $75,000,000"
OI,filters,"$ADV20 $1,405,681 < $75,000,000"
OII,filters,"$ADV20 $31,449,979 < $75,000,000"
OIS,filters,"$ADV20 $37,970,433 < $75,000,000"
OKE,filters,"$ADV20 $37,970,433 < $75,000,000"
OKLO,filters,"$ADV20 $35,775,271 < $75,000,000"
OLMA,filters,"$ADV20 $35,775,271 < $75,000,000"
OLP,signal,stress_blocked
OLPX,filters,"$ADV20 $35,775,271 < $75,000,000"
OM,scoring,score_below_min
OMC,filters,"$ADV20 $1,651,894 < $75,000,000"
OMCL,filters,"Price $1.50 < $5.00; $ADV20 $2,271,565 < $75,000,000"
OMDA,filters,"Price $4.39 < $5.00; $ADV20 $9,455,478 < $75,000,000"
OMER,scoring,score_below_min
OMI,filters,"$ADV20 $30,059,860 < $75,000,000"
ON,signal,stress_blocked
ONB,signal,stress_blocked
ONDS,signal,stress_blocked
ONEW,filters,"$ADV20 $74,866,322 < $75,000,000"
ONIT,filters,"$ADV20 $74,866,322 < $75,000,000"
ONTF,filters,"$ADV20 $2,565,090 < $75,000,000"
OOMA,scoring,score_below_min
OPAL,filters,"$ADV20 $2,155,833 < $75,000,000"
OPBK,filters,"$ADV20 $2,155,833 < $75,000,000"
OPCH,filters,"$ADV20 $65,324,020 < $75,000,000"
OPFI,filters,"$ADV20 $65,324,020 < $75,000,000"
OPK,filters,"$ADV20 $65,324,020 < $75,000,000"
OPRT,filters,"$ADV20 $65,324,020 < $75,000,000"
OPRX,filters,"Price $1.23 < $5.00; $ADV20 $4,474,399 < $75,000,000"
OPTU,filters,"$ADV20 $3,431,837 < $75,000,000"
ORA,filters,"$ADV20 $3,431,837 < $75,000,000"
ORC,filters,"Price $1.60 < $5.00; $ADV20 $3,722,549 < $75,000,000"
ORCL,filters,"Price $1.60 < $5.00; $ADV20 $3,722,549 < $75,000,000"
ORGO,filters,"Price $3.71 < $5.00; $ADV20 $2,614,414 < $75,000,000"
ORIC,filters,"Price $3.71 < $5.00; $ADV20 $2,614,414 < $75,000,000"
ORKA,filters,"$ADV20 $60,758,282 < $75,000,000"
ORLY,scoring,score_below_min
ORN,filters,"$ADV20 $20,509,880 < $75,000,000"
ORRF,filters,"$ADV20 $3,855,423 < $75,000,000"
OSBC,filters,"$ADV20 $3,855,423 < $75,000,000"
OSCR,filters,"$ADV20 $11,595,723 < $75,000,000"
OSG,filters,"$ADV20 $11,595,723 < $75,000,000"
OSIS,scoring,score_below_min
OSPN,filters,"$ADV20 $4,570,485 < $75,000,000"
OSUR,filters,"$ADV20 $72,582,789 < $75,000,000"
OSW,filters,"Price $2.73 < $5.00; $ADV20 $1,532,365 < $75,000,000"
OTIS,filters,"$ADV20 $72,582,789 < $75,000,000"
OTTR,filters,"$ADV20 $72,582,789 < $75,000,000"
OUST,filters,"$ADV20 $16,121,164 < $75,000,000"
OUT,filters,"$ADV20 $49,528,337 < $75,000,000"
OVBC,filters,"$ADV20 $16,843,972 < $75,000,000"
OVLY,filters,"$ADV20 $28,634,728 < $75,000,000"
OXM,filters,"$ADV20 $28,634,728 < $75,000,000"
OXY,filters,"$ADV20 $347,238 < $75,000,000"
PACB,filters,"$ADV20 $480,634 < $75,000,000"
PACK,filters,"$ADV20 $14,643,840 < $75,000,000"
PACS,filters,"Price $1.72 < $5.00; $ADV20 $19,561,909 < $75,000,000"
PAGS,filters,"Price $1.72 < $5.00; $ADV20 $19,561,909 < $75,000,000"
PAHC,filters,"$ADV20 $45,466,428 < $75,000,000"
PAL,filters,"$ADV20 $10,346,957 < $75,000,000; 5d return 25.3% > 15.0% (avoiding chased names)"
PAMT,filters,"$ADV20 $266,213 < $75,000,000"
PANL,filters,"$ADV20 $266,213 < $75,000,000"
PANW,filters,"$ADV20 $266,213 < $75,000,000"
PAR,filters,"$ADV20 $2,209,991 < $75,000,000"
PARR,filters,"$ADV20 $40,451,980 < $75,000,000"
PATH,scoring,score_below_min
PATK,scoring,score_below_min
PAX,scoring,score_below_min
PAYC,scoring,score_below_min
PAYO,scoring,score_below_min
PAYS,filters,"$ADV20 $30,395,196 < $75,000,000"
PAYX,scoring,score_below_min
PBF,filters,"$ADV20 $143,944 < $75,000,000"
PBFS,filters,"$ADV20 $143,944 < $75,000,000"
PBH,scoring,score_below_min
PBI,filters,"$ADV20 $143,944 < $75,000,000"
PBYI,scoring,score_below_min
PCAR,filters,"$ADV20 $2,879,679 < $75,000,000"
PCB,filters,"$ADV20 $25,881,586 < $75,000,000"
PCG,filters,"$ADV20 $25,881,586 < $75,000,000"
PCH,filters,"$ADV20 $16,747,341 < $75,000,000"
PCRX,signal,stress_blocked
PCT,signal,stress_blocked
PCVX,signal,stress_blocked
PCYO,signal,stress_blocked
PD,filters,"$ADV20 $1,081,581 < $75,000,000"
PDEX,filters,"$ADV20 $1,081,581 < $75,000,000"
PDFS,filters,"$ADV20 $1,081,581 < $75,000,000"
PDLB,filters,"$ADV20 $28,916,972 < $75,000,000"
PDM,filters,"$ADV20 $28,916,972 < $75,000,000"
PDYN,filters,"$ADV20 $28,916,972 < $75,000,000"
PEB,filters,"$ADV20 $1,534,592 < $75,000,000"
PEBK,filters,"$ADV20 $6,142,074 < $75,000,000"
PEBO,filters,"$ADV20 $26,416,727 < $75,000,000"
PECO,filters,"$ADV20 $26,416,727 < $75,000,000"
PEG,filters,"$ADV20 $30,558,385 < $75,000,000"
PENG,scoring,score_below_min
PEP,scoring,score_below_min
PESI,scoring,score_below_min
PFBC,scoring,score_below_min
PFE,filters,"$ADV20 $25,093,701 < $75,000,000"
PFG,filters,"$ADV20 $25,093,701 < $75,000,000"
PFIS,signal,stress_blocked
PFS,signal,stress_blocked
PFSI,signal,stress_blocked
PG,filters,"$ADV20 $1,183,422 < $75,000,000"
PGC,signal,stress_blocked
PGEN,filters,"Price $4.24 < $5.00; $ADV20 $16,406,025 < $75,000,000"
PGNY,filters,"Price $4.24 < $5.00; $ADV20 $16,406,025 < $75,000,000"
PGR,filters,"Price $4.24 < $5.00; $ADV20 $16,406,025 < $75,000,000"
PGY,filters,"Price $4.24 < $5.00; $ADV20 $16,406,025 < $75,000,000"
PH,filters,"Price $4.24 < $5.00; $ADV20 $16,406,025 < $75,000,000"
PHAT,filters,"$ADV20 $20,293,453 < $75,000,000"
PHIN,scoring,score_below_min
PHM,signal,stress_blocked
PHR,signal,stress_blocked
PI,signal,stress_blocked
PII,signal,stress_blocked
PINE,filters,"$ADV20 $19,847,498 < $75,000,000"
PIPR,filters,"$ADV20 $19,847,498 < $75,000,000"
PJT,scoring,score_below_min
PKBK,filters,"$ADV20 $51,150,576 < $75,000,000"
PKE,filters,"$ADV20 $51,150,576 < $75,000,000"
PKG,filters,"$ADV20 $51,150,576 < $75,000,000"
PKOH,filters,"$ADV20 $2,404,208 < $75,000,000"
PKST,filters,"$ADV20 $2,404,208 < $75,000,000"
PL,filters,"$ADV20 $8,491,272 < $75,000,000"
PLAB,filters,"$ADV20 $18,551,719 < $75,000,000; 5d return 38.0% > 15.0% (avoiding chased names)"
PLAY,scoring,score_below_min
PLBC,scoring,score_below_min
PLD,filters,"$ADV20 $19,140,489 < $75,000,000"
PLMR,filters,"$ADV20 $42,627,607 < $75,000,000"
PLOW,filters,"$ADV20 $1,058,768 < $75,000,000"
PLPC,filters,"$ADV20 $1,058,768 < $75,000,000"
PLSE,filters,"$ADV20 $7,803,829 < $75,000,000"
PLTK,filters,"$ADV20 $7,803,829 < $75,000,000"
PLTR,filters,"$ADV20 $2,526,726 < $75,000,000"
PLUG,filters,"$ADV20 $29,646,285 < $75,000,000"
PLUS,filters,Price $1.86 < $5.00
PLX,filters,"Price $3.46 < $5.00; $ADV20 $4,728,981 < $75,000,000"
PLXS,filters,"$ADV20 $73,646,935 < $75,000,000"
PLYM,filters,"$ADV20 $73,646,935 < $75,000,000"
PM,filters,"$ADV20 $73,646,935 < $75,000,000"
PMT,filters,"$ADV20 $31,990,400 < $75,000,000"
PMTS,filters,"$ADV20 $73,646,935 < $75,000,000"
PNBK,signal,stress_blocked
PNC,filters,"Price $1.40 < $5.00; $ADV20 $272,722 < $75,000,000"
PNR,filters,"Price $1.40 < $5.00; $ADV20 $272,722 < $75,000,000"
PNRG,filters,"Price $1.40 < $5.00; $ADV20 $272,722 < $75,000,000"
PNTG,filters,"$ADV20 $9,628,981 < $75,000,000"
PNW,filters,"$ADV20 $9,628,981 < $75,000,000"
PODD,scoring,score_below_min
POET,scoring,score_below_min
PONY,scoring,score_below_min
POOL,scoring,score_below_min
POR,scoring,score_below_min
POWI,filters,"$ADV20 $61,850,891 < $75,000,000"
POWL,filters,"$ADV20 $45,358,251 < $75,000,000"
POWW,filters,5d return 17.9% > 15.0% (avoiding chased names)
PPG,filters,5d return 17.9% > 15.0% (avoiding chased names)
PPIH,filters,"Price $1.62 < $5.00; $ADV20 $640,982 < $75,000,000"
PPL,scoring,score_below_min
PPTA,scoring,score_below_min
PRA,scoring,score_below_min
PRAA,filters,"$ADV20 $11,997,307 < $75,000,000"
PRAX,filters,"$ADV20 $11,997,307 < $75,000,000"
PRCH,scoring,score_below_min
PRCT,scoring,score_below_min
PRDO,filters,"$ADV20 $5,947,749 < $75,000,000"
PRG,filters,"$ADV20 $12,649,843 < $75,000,000"
PRGS,filters,"$ADV20 $12,649,843 < $75,000,000"
PRIM,filters,"$ADV20 $41,588,292 < $75,000,000"
PRK,filters,"$ADV20 $12,892,862 < $75,000,000"
PRKS,scoring,score_below_min
PRLB,filters,"$ADV20 $46,853,850 < $75,000,000"
PRM,filters,"$ADV20 $8,346,544 < $75,000,000"
PRME,filters,"$ADV20 $24,230,722 < $75,000,000"
PROP,filters,"$ADV20 $24,230,722 < $75,000,000"
PRSU,filters,"$ADV20 $24,230,722 < $75,000,000"
PRTA,filters,"$ADV20 $9,102,072 < $75,000,000"
PRTH,filters,"$ADV20 $9,102,072 < $75,000,000"
PRU,filters,"$ADV20 $2,021,581 < $75,000,000"
PRVA,filters,"$ADV20 $2,021,581 < $75,000,000"
PSA,filters,"$ADV20 $2,021,581 < $75,000,000"
PSFE,scoring,score_below_min
PSIX,filters,"$ADV20 $28,381,360 < $75,000,000"
PSKY,filters,"$ADV20 $3,546,751 < $75,000,000"
PSMT,scoring,score_below_min
PSNL,filters,"$ADV20 $12,892,862 < $75,000,000"
PSTL,filters,"$ADV20 $12,892,862 < $75,000,000"
PSX,filters,"$ADV20 $12,892,862 < $75,000,000"
PTC,filters,"$ADV20 $9,720,902 < $75,000,000"
PTCT,filters,"$ADV20 $71,671,916 < $75,000,000"
PTEN,filters,"$ADV20 $71,671,916 < $75,000,000"
PTGX,filters,"$ADV20 $71,671,916 < $75,000,000"
PTLO,filters,"$ADV20 $71,671,916 < $75,000,000"
PTON,scoring,score_below_min
PUBM,filters,Price $4.39 < $5.00
PUMP,filters,"$ADV20 $20,242,451 < $75,000,000"
PVLA,filters,"$ADV20 $20,242,451 < $75,000,000"
PWP,filters,"$ADV20 $20,242,451 < $75,000,000"
PWR,filters,"$ADV20 $20,242,451 < $75,000,000"
PX,filters,"$ADV20 $20,242,451 < $75,000,000"
PXED,filters,"$ADV20 $38,240,318 < $75,000,000"
PYPL,filters,"$ADV20 $38,240,318 < $75,000,000"
PZZA,filters,"$ADV20 $38,240,318 < $75,000,000"
Q,filters,"$ADV20 $38,240,318 < $75,000,000"
QBTS,filters,"$ADV20 $6,070,702 < $75,000,000"
QCOM,scoring,score_below_min
QCRH,scoring,score_below_min
QDEL,scoring,score_below_min
QLYS,scoring,score_below_min
QNST,scoring,score_below_min
QS,filters,"$ADV20 $31,535,198 < $75,000,000"
QSI,scoring,score_below_min
QTRX,filters,"$ADV20 $5,806,059 < $75,000,000"
QTWO,filters,"$ADV20 $50,798,585 < $75,000,000"
QUAD,filters,"$ADV20 $50,798,585 < $75,000,000"
QUBT,filters,"$ADV20 $50,798,585 < $75,000,000"
RAMP,filters,"$ADV20 $50,798,585 < $75,000,000"
RAPP,filters,"$ADV20 $14,909,508 < $75,000,000"
RBB,filters,"$ADV20 $758,804 < $75,000,000"
RBBN,filters,"$ADV20 $1,261,767 < $75,000,000"
RBCAA,filters,"Price $2.72 < $5.00; $ADV20 $1,446,354 < $75,000,000"
RBKB,filters,"Price $2.72 < $5.00; $ADV20 $1,446,354 < $75,000,000"
RC,filters,"Price $2.72 < $5.00; $ADV20 $1,446,354 < $75,000,000"
RCAT,scoring,score_below_min
RCEL,scoring,score_below_min
RCKT,filters,"Price $1.97 < $5.00; $ADV20 $5,452,207 < $75,000,000"
RCKY,filters,"Price $1.97 < $5.00; $ADV20 $5,452,207 < $75,000,000"
RCL,filters,"Price $3.00 < $5.00; $ADV20 $7,961,468 < $75,000,000"
RCMT,filters,"Price $3.00 < $5.00; $ADV20 $7,961,468 < $75,000,000"
RCUS,filters,"$ADV20 $1,108,131 < $75,000,000"
RDN,filters,"$ADV20 $1,108,131 < $75,000,000"
RDNT,signal,stress_blocked
RDVT,filters,"$ADV20 $5,827,686 < $75,000,000"
RDW,filters,"$ADV20 $44,151,180 < $75,000,000"
REAL,scoring,score_below_min
REAX,filters,"Price $3.05 < $5.00; $ADV20 $5,481,977 < $75,000,000"
REFI,filters,"Price $3.05 < $5.00; $ADV20 $5,481,977 < $75,000,000"
REG,filters,"Price $3.05 < $5.00; $ADV20 $5,481,977 < $75,000,000"
REGN,filters,"$ADV20 $44,037,338 < $75,000,000"
RELL,filters,"$ADV20 $1,403,370 < $75,000,000"
RELY,filters,"$ADV20 $41,448,057 < $75,000,000"
REPL,filters,"$ADV20 $41,448,057 < $75,000,000"
REPX,filters,"$ADV20 $10,747,871 < $75,000,000"
RES,filters,"$ADV20 $10,747,871 < $75,000,000"
REVG,filters,"$ADV20 $7,273,246 < $75,000,000"
REX,filters,"$ADV20 $16,998,180 < $75,000,000"
REZI,filters,"$ADV20 $16,998,180 < $75,000,000"
RF,filters,"$ADV20 $16,998,180 < $75,000,000"
RGCO,filters,"$ADV20 $5,257,360 < $75,000,000"
RGNX,filters,"$ADV20 $49,192,635 < $75,000,000"
RGP,scoring,score_below_min
RGR,scoring,score_below_min
RGTI,filters,"Price $4.27 < $5.00; $ADV20 $2,326,694 < $75,000,000"
RHLD,scoring,score_below_min
RHP,filters,"$ADV20 $29,620,561 < $75,000,000"
RICK,filters,"$ADV20 $42,916,027 < $75,000,000"
RIG,filters,"$ADV20 $42,916,027 < $75,000,000"
RIGL,filters,"$ADV20 $42,916,027 < $75,000,000"
RIOT,filters,"$ADV20 $42,916,027 < $75,000,000"
RJF,filters,Price $4.94 < $5.00
RKLB,filters,Price $4.94 < $5.00
RL,scoring,score_below_min
RLAY,filters,"$ADV20 $764,219 < $75,000,000"
RLGT,filters,"$ADV20 $764,219 < $75,000,000"
RLJ,filters,"$ADV20 $764,219 < $75,000,000"
RM,filters,"$ADV20 $11,692,758 < $75,000,000"
RMAX,filters,"$ADV20 $11,692,758 < $75,000,000"
RMBI,filters,"$ADV20 $19,235,079 < $75,000,000"
RMBS,filters,"$ADV20 $1,340,712 < $75,000,000"
RMD,filters,"$ADV20 $163,452 < $75,000,000"
RMNI,signal,stress_blocked
RMR,signal,stress_blocked
RNA,signal,stress_blocked
RNAC,signal,stress_blocked
RNGR,signal,stress_blocked
RNST,signal,stress_blocked
ROAD,filters,"$ADV20 $3,810,481 < $75,000,000"
ROCK,filters,"$ADV20 $842,962 < $75,000,000"
ROG,filters,"$ADV20 $3,008,938 < $75,000,000"
ROK,filters,"$ADV20 $28,793,543 < $75,000,000"
ROL,filters,"$ADV20 $22,169,672 < $75,000,000"
ROOT,filters,"$ADV20 $22,169,672 < $75,000,000"
ROP,filters,"$ADV20 $15,408,801 < $75,000,000"
ROST,scoring,score_below_min
RPAY,scoring,score_below_min
RPD,scoring,score_below_min
RPT,filters,"Price $3.36 < $5.00; $ADV20 $2,797,754 < $75,000,000"
RR,filters,"$ADV20 $505,704 < $75,000,000"
RRBI,filters,Price $3.04 < $5.00
RRR,filters,"$ADV20 $36,988,993 < $75,000,000"
RSG,filters,"$ADV20 $36,988,993 < $75,000,000"
RSI,filters,"$ADV20 $36,988,993 < $75,000,000"
RSVR,filters,"$ADV20 $36,988,993 < $75,000,000"
RTX,filters,"$ADV20 $36,988,993 < $75,000,000"
RUM,filters,"$ADV20 $3,643,475 < $75,000,000; 5d return 16.3% > 15.0% (avoiding chased names)"
RUN,scoring,score_below_min
RUSHA,filters,"$ADV20 $38,944,971 < $75,000,000"
RUSHB,scoring,score_below_min
RVLV,scoring,score_below_min
RVSB,filters,"$ADV20 $491,098 < $75,000,000"
RVTY,filters,"$ADV20 $26,914,755 < $75,000,000"
RWT,filters,"$ADV20 $26,914,755 < $75,000,000"
RXO,filters,"$ADV20 $29,214,077 < $75,000,000"
RXRX,filters,"$ADV20 $29,214,077 < $75,000,000"
RXST,filters,Price $3.56 < $5.00
RXT,filters,"Price $0.45 < $5.00; $ADV20 $1,374,628 < $75,000,000"
RYAM,filters,"$ADV20 $61,934,682 < $75,000,000"
RYI,filters,"$ADV20 $61,934,682 < $75,000,000"
RYTM,filters,"$ADV20 $61,934,682 < $75,000,000"
RZLT,filters,"$ADV20 $61,934,682 < $75,000,000"
RZLV,filters,"$ADV20 $61,934,682 < $75,000,000"
SABR,filters,"$ADV20 $9,868,730 < $75,000,000"
SAFE,filters,Price $2.25 < $5.00
SAFT,filters,"$ADV20 $5,416,965 < $75,000,000"
SAFX,filters,"$ADV20 $5,416,965 < $75,000,000"
SAH,filters,"Price $0.15 < $5.00; $ADV20 $9,817,148 < $75,000,000"
SAMG,filters,"$ADV20 $5,416,965 < $75,000,000"
SANA,filters,"$ADV20 $5,416,965 < $75,000,000"
SANM,scoring,score_below_min
SATL,scoring,score_below_min
SATS,scoring,score_below_min
SB,filters,"$ADV20 $11,210,304 < $75,000,000"
SBAC,filters,"$ADV20 $526,374 < $75,000,000"
SBC,scoring,score_below_min
SBCF,scoring,score_below_min
SBFG,filters,"$ADV20 $3,473,809 < $75,000,000"
SBGI,filters,"$ADV20 $3,473,809 < $75,000,000"
SBH,scoring,score_below_min
SBRA,filters,"Price $4.52 < $5.00; $ADV20 $134,852 < $75,000,000"
SBSI,filters,"$ADV20 $25,902,879 < $75,000,000"
SBUX,filters,"$ADV20 $27,656,585 < $75,000,000"
SCHL,filters,"$ADV20 $27,656,585 < $75,000,000"
SCHW,filters,"$ADV20 $4,081,996 < $75,000,000"
SCL,filters,"$ADV20 $4,081,996 < $75,000,000"
SCSC,filters,"$ADV20 $49,994,164 < $75,000,000"
SCVL,scoring,score_below_min
SD,filters,"$ADV20 $8,662,222 < $75,000,000"
SDGR,filters,"$ADV20 $12,322,847 < $75,000,000"
SDRL,filters,"$ADV20 $4,679,344 < $75,000,000"
SEAT,filters,"$ADV20 $4,679,344 < $75,000,000"
SEG,filters,"$ADV20 $916,718 < $75,000,000"
SEI,filters,"$ADV20 $916,718 < $75,000,000"
SEM,filters,"$ADV20 $916,718 < $75,000,000"
SEMR,filters,"$ADV20 $1,640,390 < $75,000,000"
SENEA,filters,"$ADV20 $1,640,390 < $75,000,000"
SEPN,filters,"$ADV20 $35,310,053 < $75,000,000"
SERV,filters,"$ADV20 $8,748,084 < $75,000,000"
SEVN,filters,"$ADV20 $7,557,365 < $75,000,000"
SEZL,scoring,score_below_min
SFBC,filters,"$ADV20 $53,615,590 < $75,000,000"
SFBS,filters,"$ADV20 $53,615,590 < $75,000,000"
SFIX,filters,"$ADV20 $53,615,590 < $75,000,000"
SFL,filters,"$ADV20 $240,922 < $75,000,000"
SFNC,filters,"$ADV20 $240,922 < $75,000,000"
SFST,filters,"$ADV20 $12,829,562 < $75,000,000"
SG,filters,"$ADV20 $12,829,562 < $75,000,000"
SGC,filters,"$ADV20 $26,569,604 < $75,000,000"
SGHC,filters,"$ADV20 $2,870,247 < $75,000,000"
SGHT,filters,"$ADV20 $21,493,734 < $75,000,000"
SGRY,filters,"$ADV20 $1,895,387 < $75,000,000"
SHAK,filters,"$ADV20 $1,895,387 < $75,000,000"
SHBI,filters,"$ADV20 $475,111 < $75,000,000"
SHEN,filters,"$ADV20 $4,492,266 < $75,000,000"
SHLS,filters,"$ADV20 $38,823,881 < $75,000,000"
SHO,filters,"$ADV20 $38,823,881 < $75,000,000"
SHOO,filters,"$ADV20 $4,492,266 < $75,000,000"
SHW,filters,"$ADV20 $66,312,008 < $75,000,000"
SI,filters,"$ADV20 $66,312,008 < $75,000,000"
SIBN,filters,"$ADV20 $66,312,008 < $75,000,000"
SIEB,filters,"$ADV20 $738,642 < $75,000,000"
SIG,filters,"$ADV20 $738,642 < $75,000,000"
SIGA,filters,"Price $2.71 < $5.00; $ADV20 $55,878 < $75,000,000"
SIGI,filters,"Price $2.71 < $5.00; $ADV20 $55,878 < $75,000,000"
SILA,scoring,score_below_min
SION,filters,"$ADV20 $9,848,618 < $75,000,000"
SITC,filters,"$ADV20 $8,084,617 < $75,000,000"
SITM,filters,"$ADV20 $8,084,617 < $75,000,000"
SJM,signal,stress_blocked
SKIL,filters,"$ADV20 $52,690,730 < $75,000,000"
SKIN,signal,stress_blocked
SKT,filters,"$ADV20 $5,822,437 < $75,000,000"
SKWD,filters,"$ADV20 $38,815,043 < $75,000,000"
SKY,filters,"$ADV20 $949,839 < $75,000,000"
SKYH,filters,"$ADV20 $949,839 < $75,000,000"
SKYT,data,empty_or_short_history
SKYW,filters,"$ADV20 $949,839 < $75,000,000"
SKYX,filters,"$ADV20 $24,127,885 < $75,000,000"
SLAB,scoring,score_below_min
SLB,filters,"Price $2.02 < $5.00; $ADV20 $4,228,362 < $75,000,000"
SLDB,filters,5d return 40.0% > 15.0% (avoiding chased names)
SLDE,filters,5d return 40.0% > 15.0% (avoiding chased names)
SLDP,filters,5d return 40.0% > 15.0% (avoiding chased names)
SLG,filters,"$ADV20 $6,524,982 < $75,000,000"
SLND,filters,"$ADV20 $57,285,693 < $75,000,000"
SLNH,filters,"$ADV20 $57,285,693 < $75,000,000"
SLNO,filters,"Price $1.83 < $5.00; $ADV20 $283,550 < $75,000,000"
SLP,scoring,score_below_min
SLQT,filters,"$ADV20 $6,949,384 < $75,000,000"
SLS,filters,"$ADV20 $6,949,384 < $75,000,000"
SLSN,filters,"$ADV20 $13,376,008 < $75,000,000"
SLVM,filters,"$ADV20 $13,376,008 < $75,000,000"
SM,filters,"$ADV20 $13,376,008 < $75,000,000"
SMA,filters,"$ADV20 $13,376,008 < $75,000,000"
SMBC,filters,"$ADV20 $13,376,008 < $75,000,000"
SMBK,filters,"$ADV20 $13,376,008 < $75,000,000"
SMC,filters,"$ADV20 $13,376,008 < $75,000,000"
SMCI,filters,"$ADV20 $22,953,681 < $75,000,000"
SMHI,filters,"$ADV20 $22,953,681 < $75,000,000"
SMID,filters,"$ADV20 $3,174,393 < $75,000,000"
SMLR,filters,"$ADV20 $189,961 < $75,000,000"
SMP,filters,"$ADV20 $868,269 < $75,000,000"
SMPL,filters,"$ADV20 $189,961 < $75,000,000"
SMR,filters,"$ADV20 $51,107,187 < $75,000,000"
SMTC,filters,"$ADV20 $51,107,187 < $75,000,000"
SMTI,filters,"$ADV20 $4,794,504 < $75,000,000"
SNA,signal,stress_blocked
