ticker,name,exchange,sector,technical_score,swing_score,swing_signal,swing_regime,signal_reason,technical_evidence,breakout_score,momentum_adj,current_price,market_cap_usd,avg_dollar_volume_20d,asof_price_utc,rsi14,atr_pct,vol_ratio_3_20,dist_52w_high_pct
EPAM,"EPAM Systems, Inc.",NYSE,Technology,8.25,8.55,pullback,chop,chop_pullback,"{'dist_to_52w_high_pct': 3.28, 'within_5pct_52w_high': True, 'volume_ratio_3d_to_20d': 1.11, 'rsi14': 55.39, 'ma10': 213.58, 'ma20': 210.96, 'ma50': 197.45, 'above_ma10_ma20_ma50': True, 'realized_vol_5d_ann_pct': 49.88, 'breakout': {'score': 0.0, 'donchian20_prev': 221.99, 'donchian55_prev': 221.99, 'atr14': 6.7164, 'vol_ratio_3_20': 1.1093, 'breakout_strength_atr': -1.005, 'is_breakout_20': False}, 'momentum_norm': {'atr_pct': 3.12, 'volatility_adj': 0.25, 'volatility_note': 'moderate_volatility_bonus', 'ret5_atr_units': -0.66, 'extension_adj': 0.0}, 'data_gaps': [], 'ma200': 172.09}",0.0,0.25,215.24,12153623552,147130879.68800002,2026-01-15T00:00:00Z,55.3921568627451,3.1204038017362667,1.1093357161858715,3.2759627915337224
EXPE,"Expedia Group, Inc.",NASDAQ,Consumer Cyclical,8.25,8.55,pullback,chop,chop_pullback,"{'dist_to_52w_high_pct': 3.13, 'within_5pct_52w_high': True, 'volume_ratio_3d_to_20d': 1.09, 'rsi14': 56.54, 'ma10': 294.1, 'ma20': 290.27, 'ma50': 270.12, 'above_ma10_ma20_ma50': True, 'realized_vol_5d_ann_pct': 38.58, 'breakout': {'score': 0.0, 'donchian20_prev': 303.8, 'donchian55_prev': 303.8, 'atr14': 7.6736, 'vol_ratio_3_20': 1.0854, 'breakout_strength_atr': -1.2406, 'is_breakout_20': False}, 'momentum_norm': {'atr_pct': 2.61, 'volatility_adj': 0.25, 'volatility_note': 'moderate_volatility_bonus', 'ret5_atr_units': -0.89, 'extension_adj': 0.0}, 'data_gaps': [], 'ma200': 208.32}",0.0,0.25,294.28,33544245248,398707997.113,2026-01-15T00:00:00Z,56.535005933209,2.6075749043670755,1.085357631642218,3.1336405529954043
APGE,"Apogee Therapeutics, Inc.",NGM,Healthcare,8.25,8.55,pullback,chop,chop_pullback,"{'dist_to_52w_high_pct': 4.51, 'within_5pct_52w_high': True, 'volume_ratio_3d_to_20d': 0.8, 'rsi14': 58.95, 'ma10': 78.58, 'ma20': 77.78, 'ma50': 71.72, 'above_ma10_ma20_ma50': True, 'realized_vol_5d_ann_pct': 38.08, 'breakout': {'score': 0.0, 'donchian20_prev': 84.56, 'donchian55_prev': 84.56, 'atr14': 3.6041, 'vol_ratio_3_20': 0.803, 'breakout_strength_atr': -1.0571, 'is_breakout_20': False}, 'momentum_norm': {'atr_pct': 4.46, 'volatility_adj': 0.25, 'volatility_note': 'moderate_volatility_bonus', 'ret5_atr_units': 0.95, 'extension_adj': 0.0}, 'data_gaps': [], 'ma200': 48.1}",0.0,0.25,80.75,4783782400,78236170.7025,2026-01-15T00:00:00Z,58.950201884253026,4.463308270676692,0.8030235707807554,4.505676442762538
VMC,Vulcan Materials Company,NYSE,Basic Materials,8.25,8.55,pullback,chop,chop_pullback,"{'dist_to_52w_high_pct': 3.72, 'within_5pct_52w_high': True, 'volume_ratio_3d_to_20d': 1.19, 'rsi14': 55.71, 'ma10': 301.29, 'ma20': 295.86, 'ma50': 292.77, 'above_ma10_ma20_ma50': True, 'realized_vol_5d_ann_pct': 47.17, 'breakout': {'score': 0.0, 'donchian20_prev': 313.37, 'donchian55_prev': 313.37, 'atr14': 7.6605, 'vol_ratio_3_20': 1.1938, 'breakout_strength_atr': -1.5221, 'is_breakout_20': False}, 'momentum_norm': {'atr_pct': 2.54, 'volatility_adj': 0.25, 'volatility_note': 'moderate_volatility_bonus', 'ret5_atr_units': 0.34, 'extension_adj': 0.0}, 'data_gaps': [], 'ma200': 279.52}",0.0,0.25,301.71,39648522240,288145081.633,2026-01-15T00:00:00Z,55.714488032856536,2.5390393802942266,1.193765596888782,3.720841178160011
PFG,"Principal Financial Group, Inc.",NASDAQ,Financial Services,8.25,8.55,pullback,chop,chop_pullback,"{'dist_to_52w_high_pct': 1.65, 'within_5pct_52w_high': True, 'volume_ratio_3d_to_20d': 1.12, 'rsi14': 55.86, 'ma10': 90.6, 'ma20': 89.88, 'ma50': 87.1, 'above_ma10_ma20_ma50': True, 'realized_vol_5d_ann_pct': 25.33, 'breakout': {'score': 0.0, 'donchian20_prev': 92.51, 'donchian55_prev': 92.51, 'atr14': 1.6877, 'vol_ratio_3_20': 1.1191, 'breakout_strength_atr': -0.9066, 'is_breakout_20': False}, 'momentum_norm': {'atr_pct': 1.85, 'volatility_adj': 0.25, 'volatility_note': 'moderate_volatility_bonus', 'ret5_atr_units': -0.44, 'extension_adj': 0.0}, 'data_gaps': [], 'ma200': 80.91}",0.0,0.25,90.98,20318709760,101865434.51900001,2026-01-15T00:00:00Z,55.85509688289806,1.8549759758816706,1.1190674470289634,1.6538752567290034
UAL,"United Airlines Holdings, Inc.",NASDAQ,Industrials,8.25,8.55,pullback,chop,chop_pullback,"{'dist_to_52w_high_pct': 2.68, 'within_5pct_52w_high': True, 'volume_ratio_3d_to_20d': 1.24, 'rsi14': 52.4, 'ma10': 115.13, 'ma20': 114.08, 'ma50': 105.52, 'above_ma10_ma20_ma50': True, 'realized_vol_5d_ann_pct': 49.52, 'breakout': {'score': 0.0, 'donchian20_prev': 119.21, 'donchian55_prev': 119.21, 'atr14': 3.2646, 'vol_ratio_3_20': 1.2449, 'breakout_strength_atr': -0.9772, 'is_breakout_20': False}, 'momentum_norm': {'atr_pct': 2.81, 'volatility_adj': 0.25, 'volatility_note': 'moderate_volatility_bonus', 'ret5_atr_units': 0.17, 'extension_adj': 0.0}, 'data_gaps': [], 'ma200': 91.71}",0.0,0.25,116.02,34879528960,436829626.3745,2026-01-15T00:00:00Z,52.40174672489082,2.813800576255326,1.2448733226574413,2.675950004194277
HSIC,"Henry Schein, Inc.",NASDAQ,Healthcare,8.25,8.55,pullback,chop,chop_pullback,"{'dist_to_52w_high_pct': 2.44, 'within_5pct_52w_high': True, 'volume_ratio_3d_to_20d': 1.13, 'rsi14': 58.66, 'ma10': 77.5, 'ma20': 77.04, 'ma50': 74.85, 'above_ma10_ma20_ma50': True, 'realized_vol_5d_ann_pct': 28.29, 'breakout': {'score': 0.0, 'donchian20_prev': 80.03, 'donchian55_prev': 80.03, 'atr14': 1.8675, 'vol_ratio_3_20': 1.1293, 'breakout_strength_atr': -1.0442, 'is_breakout_20': False}, 'momentum_norm': {'atr_pct': 2.39, 'volatility_adj': 0.25, 'volatility_note': 'moderate_volatility_bonus', 'ret5_atr_units': -0.49, 'extension_adj': 0.0}, 'data_gaps': [], 'ma200': 69.88}",0.0,0.25,78.08,9363133440,91449014.125,2026-01-15T00:00:00Z,58.661778185151235,2.3917776639344246,1.1293303657556382,2.436586280144949
RF,Regions Financial Corporation,NYSE,Financial Services,8.25,8.55,pullback,chop,chop_pullback,"{'dist_to_52w_high_pct': 2.51, 'within_5pct_52w_high': True, 'volume_ratio_3d_to_20d': 1.28, 'rsi14': 58.46, 'ma10': 28.31, 'ma20': 27.93, 'ma50': 26.5, 'above_ma10_ma20_ma50': True, 'realized_vol_5d_ann_pct': 21.03, 'breakout': {'score': 0.0, 'donchian20_prev': 29.255, 'donchian55_prev': 29.255, 'atr14': 0.5732, 'vol_ratio_3_20': 1.2812, 'breakout_strength_atr': -1.2823, 'is_breakout_20': False}, 'momentum_norm': {'atr_pct': 2.01, 'volatility_adj': 0.25, 'volatility_note': 'moderate_volatility_bonus', 'ret5_atr_units': -0.55, 'extension_adj': 0.0}, 'data_gaps': [], 'ma200': 24.46}",0.0,0.25,28.52,24096565248,324997878.14250004,2026-01-15T00:00:00Z,58.45824411134904,2.0097926267281094,1.2812014303888613,2.512391044265936
GVA,Granite Construction Incorporated,NYSE,Industrials,8.25,8.55,pullback,chop,chop_pullback,"{'dist_to_52w_high_pct': 3.21, 'within_5pct_52w_high': True, 'volume_ratio_3d_to_20d': 0.96, 'rsi14': 56.85, 'ma10': 120.81, 'ma20': 118.77, 'ma50': 111.07, 'above_ma10_ma20_ma50': True, 'realized_vol_5d_ann_pct': 22.68, 'breakout': {'score': 0.0, 'donchian20_prev': 124.29, 'donchian55_prev': 124.29, 'atr14': 2.945, 'vol_ratio_3_20': 0.9569, 'breakout_strength_atr': -1.1239, 'is_breakout_20': False}, 'momentum_norm': {'atr_pct': 2.43, 'volatility_adj': 0.25, 'volatility_note': 'moderate_volatility_bonus', 'ret5_atr_units': 0.58, 'extension_adj': 0.0}, 'data_gaps': [], 'ma200': 99.42}",0.0,0.25,120.98,5266598912,82124896.1605,2026-01-15T00:00:00Z,56.8522483940043,2.434268946461043,0.9569237198038609,3.2082566605328355
RJF,"Raymond James Financial, Inc.",NYSE,Financial Services,8.25,8.55,pullback,chop,chop_pullback,"{'dist_to_52w_high_pct': 3.44, 'within_5pct_52w_high': True, 'volume_ratio_3d_to_20d': 1.01, 'rsi14': 58.51, 'ma10': 168.29, 'ma20': 165.86, 'ma50': 162.16, 'above_ma10_ma20_ma50': True, 'realized_vol_5d_ann_pct': 32.81, 'breakout': {'score': 0.0, 'donchian20_prev': 172.6, 'donchian55_prev': 172.6, 'atr14': 3.9696, 'vol_ratio_3_20': 1.0136, 'breakout_strength_atr': -0.2645, 'is_breakout_20': False}, 'momentum_norm': {'atr_pct': 2.31, 'volatility_adj': 0.25, 'volatility_note': 'moderate_volatility_bonus', 'ret5_atr_units': 0.81, 'extension_adj': 0.0}, 'data_gaps': [], 'ma200': 157.5}",0.0,0.25,171.55,33378336768,210239673.8095,2026-01-15T00:00:00Z,58.51347349718686,2.313990090352663,1.013573674230374,3.4391534391534306
